,school_id,prob_fail,prob_pass
0,136745,34.377201080322266,65.62279510498047
1,108468,43.0827522277832,56.91724395751953
2,109056,62.2401123046875,37.759891510009766
3,107083,4.24166202545166,95.75834655761719
4,136526,59.91669464111328,40.083309173583984
5,106058,18.957416534423828,81.0425796508789
6,107798,16.829715728759766,83.17028045654297
7,104464,73.39271545410156,26.607284545898438
8,106249,5.253170967102051,94.74683380126953
9,108636,79.10095977783203,20.899038314819336
10,109058,77.47944641113281,22.52055549621582
11,108125,11.98552131652832,88.01448059082031
12,136776,84.89010620117188,15.109899520874023
13,108889,79.6896743774414,20.31032371520996
14,108609,61.60188293457031,38.39811706542969
15,109069,55.55250549316406,44.44749450683594
16,109073,78.78638458251953,21.21361541748047
17,109367,63.778316497802734,36.22168731689453
18,107529,64.89048767089844,35.10951232910156
19,109136,58.39376449584961,41.60622787475586
20,107598,54.2458610534668,45.75414276123047
21,109262,78.03471374511719,21.965286254882812
22,108677,57.36690139770508,42.63310241699219
23,107724,7.545497417449951,92.45450592041016
24,108004,36.41277313232422,63.58723068237305
25,109838,94.8602523803711,5.139741897583008
26,104436,57.078407287597656,42.921592712402344
27,109556,43.384525299072266,56.615478515625
28,108734,55.171592712402344,44.82840347290039
29,104658,9.341938018798828,90.65806579589844
30,164506,48.003578186035156,51.99641418457031
31,108719,82.3177490234375,17.682249069213867
32,109096,61.5481071472168,38.45189666748047
33,108782,83.11341094970703,16.88658905029297
34,108984,67.34297943115234,32.65701675415039
35,305398,31.264663696289062,68.73533630371094
36,136724,70.29801177978516,29.70199203491211
37,108318,62.63844299316406,37.36155700683594
38,107637,27.654752731323242,72.34524536132812
39,136649,49.25739669799805,50.74259567260742
40,136488,62.68602752685547,37.31397247314453
41,109264,26.66315460205078,73.33684539794922
42,108538,40.8743782043457,59.1256217956543
43,109098,65.70263671875,34.297367095947266
44,108465,33.79432678222656,66.2056655883789
45,109863,61.38364791870117,38.61635208129883
46,108759,57.878475189208984,42.12152099609375
47,136749,58.03424835205078,41.96575164794922
48,107587,37.32936477661133,62.6706428527832
49,108021,76.14513397216797,23.85487174987793
50,136816,48.1066780090332,51.8933219909668
51,109097,44.383216857910156,55.616783142089844
52,136905,85.3377914428711,14.66220760345459
53,109525,57.04389190673828,42.95610046386719
54,165514,46.36830139160156,53.63169860839844
55,164504,50.47215270996094,49.52785110473633
56,109536,50.239627838134766,49.760372161865234
57,108020,84.3636474609375,15.636350631713867
58,109493,75.43785858154297,24.562135696411133
59,107023,60.8690185546875,39.1309814453125
60,136564,69.94856262207031,30.051433563232422
61,108661,74.92131042480469,25.078693389892578
62,136770,59.39582061767578,40.60417556762695
63,136772,20.833919525146484,79.16607666015625
64,107186,11.56112289428711,88.43888092041016
65,109015,45.1180534362793,54.8819465637207
66,136670,57.989234924316406,42.01076126098633
67,109479,51.10162353515625,48.89836883544922
68,108997,66.35832214355469,33.64167785644531
69,108188,38.023353576660156,61.976646423339844
70,108632,62.50612258911133,37.49388122558594
71,104425,58.799163818359375,41.20083236694336
72,109170,84.01603698730469,15.983960151672363
73,108796,56.85612487792969,43.14387512207031
74,107916,53.591697692871094,46.40830612182617
75,108965,48.47138595581055,51.52861404418945
76,104913,72.16464233398438,27.835357666015625
77,109624,41.598968505859375,58.40103530883789
78,108327,80.7425765991211,19.257423400878906
79,136546,76.43194580078125,23.568056106567383
80,104673,12.425606727600098,87.57438659667969
81,109631,60.56792068481445,39.43207931518555
82,108192,34.58656311035156,65.41343688964844
83,108378,40.0852165222168,59.91478729248047
84,108236,67.55965423583984,32.440345764160156
85,109208,51.4730110168457,48.52699279785156
86,108225,93.96385192871094,6.03614616394043
87,109517,52.72124481201172,47.278751373291016
88,109046,69.10237121582031,30.897628784179688
89,223512,69.11483764648438,30.885162353515625
90,108799,73.13168334960938,26.868322372436523
91,109297,61.66046905517578,38.339534759521484
92,109117,67.40814208984375,32.59185791015625
93,107416,23.5823917388916,76.41761016845703
94,105895,5.678886413574219,94.32112121582031
95,108207,88.88130950927734,11.118695259094238
96,107064,46.747745513916016,53.252262115478516
97,164003,57.96273422241211,42.037269592285156
98,108022,60.68803024291992,39.311973571777344
99,136436,71.80357360839844,28.196426391601562
100,109748,96.80905151367188,3.190950632095337
101,109711,85.35877227783203,14.641226768493652
102,108668,77.41885375976562,22.581144332885742
103,108720,31.464296340942383,68.53570556640625
104,167502,92.35784149169922,7.642152786254883
105,109822,47.530025482177734,52.469974517822266
106,136795,79.30754852294922,20.69244956970215
107,136739,60.38855743408203,39.61144256591797
108,163515,26.858198165893555,73.14179992675781
109,108124,1.1953392028808594,98.8046646118164
110,109340,57.43084716796875,42.569156646728516
111,164517,75.94960021972656,24.050399780273438
112,136529,95.75514221191406,4.244855880737305
113,136573,64.31436157226562,35.68564224243164
114,109274,70.14379119873047,29.856204986572266
115,108622,94.9872817993164,5.012714862823486
116,108787,65.08358764648438,34.916412353515625
117,105981,0.9335428476333618,99.06645965576172
118,108747,50.07508850097656,49.92491149902344
119,108387,84.20912170410156,15.790878295898438
120,104458,49.928829193115234,50.07117462158203
121,109327,87.94633483886719,12.053666114807129
122,109356,52.231109619140625,47.768890380859375
123,109542,74.66471099853516,25.335289001464844
124,108633,84.15640258789062,15.843603134155273
125,107521,21.088829040527344,78.91117095947266
126,109829,59.235191345214844,40.76480484008789
127,136508,42.62882614135742,57.37117385864258
128,105811,1.5099217891693115,98.49008178710938
129,136862,51.64042663574219,48.35957717895508
130,108924,38.70645523071289,61.293548583984375
131,108305,81.6148681640625,18.385133743286133
132,106188,19.787797927856445,80.21219635009766
133,136674,83.83432006835938,16.16567611694336
134,108541,70.9664306640625,29.0335693359375
135,109238,53.70238494873047,46.2976188659668
136,108524,79.95342254638672,20.04657554626465
137,136642,39.927005767822266,60.073001861572266
138,104873,22.593507766723633,77.40648651123047
139,104477,57.680938720703125,42.319061279296875
140,164523,40.51057815551758,59.48942184448242
141,109086,77.4031753540039,22.596826553344727
142,107668,1.9305063486099243,98.06950378417969
143,109519,68.46377563476562,31.536224365234375
144,108977,83.2193603515625,16.7806453704834
145,109568,54.19060516357422,45.809391021728516
146,107055,65.5987777709961,34.40121841430664
147,109197,69.71192932128906,30.288066864013672
148,109837,88.09197998046875,11.908021926879883
149,136521,82.38905334472656,17.610944747924805
150,240003,25.51141929626465,74.48857879638672
151,136790,62.31925582885742,37.680747985839844
152,108679,34.865821838378906,65.13418579101562
153,136762,51.864593505859375,48.135406494140625
154,107129,17.529720306396484,82.47028350830078
155,108839,75.54456329345703,24.45543670654297
156,164528,54.565757751464844,45.43424606323242
157,108512,75.3222427368164,24.677757263183594
158,107115,19.03137969970703,80.96862030029297
159,108358,50.64250946044922,49.35749435424805
160,106121,8.738418579101562,91.26158142089844
161,109855,59.27476119995117,40.72523498535156
162,107949,56.729000091552734,43.27100372314453
163,106105,14.877179145812988,85.1228256225586
164,109203,39.737525939941406,60.26247024536133
165,107593,52.28069305419922,47.71930694580078
166,108107,8.123804092407227,91.8761978149414
167,108876,67.27519226074219,32.72480773925781
168,136543,96.79874420166016,3.20125412940979
169,104863,25.587337493896484,74.41265869140625
170,104930,62.466793060302734,37.533206939697266
171,107180,33.77107238769531,66.22892761230469
172,136714,36.96025085449219,63.03974914550781
173,104905,42.65041732788086,57.349586486816406
174,108074,26.584896087646484,73.41510772705078
175,136634,34.20871353149414,65.7912826538086
176,108838,85.74650573730469,14.253491401672363
177,107232,33.56792068481445,66.43208312988281
178,109600,21.58411979675293,78.41588592529297
179,136897,61.550819396972656,38.449180603027344
180,108286,48.337650299072266,51.662349700927734
181,108928,64.44969940185547,35.55030059814453
182,108884,72.1130599975586,27.88694190979004
183,165004,64.39826202392578,35.60173416137695
184,108455,69.773193359375,30.226808547973633
185,107177,18.883644104003906,81.1163558959961
186,109257,79.82177734375,20.178224563598633
187,136511,58.97846984863281,41.02152633666992
188,109361,38.11796951293945,61.88203048706055
189,109642,21.97150230407715,78.02849578857422
190,108161,36.52634811401367,63.473655700683594
191,105930,7.120854377746582,92.879150390625
192,106751,40.27145767211914,59.728546142578125
193,136514,68.09121704101562,31.908782958984375
194,108620,90.37793731689453,9.622060775756836
195,108270,59.43737030029297,40.5626220703125
196,136504,34.735713958740234,65.2642822265625
197,109174,35.1700553894043,64.82994842529297
198,109580,29.432228088378906,70.5677719116211
199,109202,71.6531753540039,28.346818923950195
200,107616,21.127166748046875,78.87283325195312
201,104459,22.621259689331055,77.37873840332031
202,107131,48.2560920715332,51.7439079284668
203,107638,40.882041931152344,59.11796188354492
204,107953,52.25809097290039,47.74190902709961
205,106694,29.015609741210938,70.98439025878906
206,109464,34.91556167602539,65.08443450927734
207,136726,74.658935546875,25.341064453125
208,108232,53.24000549316406,46.75999450683594
209,159538,3.6437153816223145,96.35629272460938
210,109505,72.60472106933594,27.395275115966797
211,108095,48.09856033325195,51.90144348144531
212,105927,51.15719985961914,48.84280014038086
213,106108,4.0366106033325195,95.96338653564453
214,136720,78.44862365722656,21.551376342773438
215,109595,10.10490608215332,89.89508819580078
216,106082,15.615184783935547,84.38481140136719
217,109338,38.11049270629883,61.88951110839844
218,136900,76.6180419921875,23.381959915161133
219,136821,37.5092887878418,62.49070739746094
220,108496,53.056949615478516,46.94304656982422
221,107966,63.3311882019043,36.668819427490234
222,109623,44.3966178894043,55.60337829589844
223,104522,45.8784294128418,54.1215705871582
224,109002,78.4920425415039,21.507951736450195
225,136698,75.26258087158203,24.737415313720703
226,108725,56.01918029785156,43.9808235168457
227,108934,42.444725036621094,57.55527114868164
228,108460,55.0847282409668,44.91526412963867
229,136756,71.56043243408203,28.439565658569336
230,108499,60.374176025390625,39.62582778930664
231,109245,31.82327651977539,68.17671966552734
232,107912,41.945777893066406,58.05421447753906
233,109716,84.24602508544922,15.753982543945312
234,108374,80.64542388916016,19.354572296142578
235,136752,70.30316925048828,29.69682502746582
236,108708,61.34160232543945,38.65839767456055
237,136705,53.385860443115234,46.6141357421875
238,106724,13.829853057861328,86.17015075683594
239,109672,39.06867980957031,60.93132400512695
240,107536,43.09116744995117,56.90883255004883
241,107971,48.650367736816406,51.349632263183594
242,109491,69.06269073486328,30.937305450439453
243,108246,82.4937515258789,17.50624656677246
244,109851,59.18986892700195,40.81013870239258
245,136644,72.23514556884766,27.764850616455078
246,108674,26.30388069152832,73.69612121582031
247,109751,30.306171417236328,69.6938247680664
248,109739,41.77019119262695,58.22980880737305
249,108072,66.94923400878906,33.0507698059082
250,109089,69.97293853759766,30.02705955505371
251,136638,36.860076904296875,63.13992691040039
252,107165,82.21558380126953,17.784414291381836
253,108993,72.35301971435547,27.64698600769043
254,104419,60.279380798339844,39.720611572265625
255,109720,87.29821014404297,12.701788902282715
256,164017,83.02884674072266,16.971153259277344
257,108574,65.76900482177734,34.230995178222656
258,108658,67.4432373046875,32.5567626953125
259,108067,40.567543029785156,59.43245315551758
260,108922,61.13480758666992,38.86519241333008
261,165006,32.191917419433594,67.8080825805664
262,109416,58.64594650268555,41.354061126708984
263,105170,83.12117004394531,16.87883758544922
264,136496,63.94152069091797,36.0584831237793
265,109061,54.15264892578125,45.847347259521484
266,108478,50.28984451293945,49.710147857666016
267,136441,16.8951416015625,83.1048583984375
268,109157,55.76473617553711,44.23526382446289
269,108635,53.06459045410156,46.93540573120117
270,109614,46.3399658203125,53.6600341796875
271,230002,83.58313751220703,16.416866302490234
272,109243,61.50929260253906,38.49070739746094
273,222501,97.02731323242188,2.972686767578125
274,109216,58.860172271728516,41.139827728271484
275,162506,39.55412292480469,60.44588088989258
276,108982,80.40902709960938,19.59097671508789
277,108355,36.713714599609375,63.286293029785156
278,109042,86.05754089355469,13.942461013793945
279,109510,39.93281936645508,60.06718444824219
280,108228,75.0635986328125,24.9363956451416
281,109730,67.31099700927734,32.68900680541992
282,104429,50.37970733642578,49.62029266357422
283,108729,60.04866409301758,39.95133590698242
284,136903,57.35171890258789,42.64828109741211
285,108261,57.57695007324219,42.42305374145508
286,136701,45.30327224731445,54.69672775268555
287,107925,65.93684387207031,34.06315994262695
288,108614,71.69390106201172,28.30609893798828
289,136904,87.97325134277344,12.026742935180664
290,136423,42.59427261352539,57.40572738647461
291,108688,78.39970397949219,21.60029411315918
292,108526,70.97703552246094,29.02297019958496
293,108862,80.82815551757812,19.171844482421875
294,136538,71.26362609863281,28.736370086669922
295,136683,91.66960906982422,8.330389976501465
296,108737,45.94257354736328,54.057430267333984
297,108649,75.63749694824219,24.36250877380371
298,163003,65.5720443725586,34.427947998046875
299,108179,60.508113861083984,39.49188232421875
300,108381,82.35689544677734,17.643108367919922
301,108976,91.05308532714844,8.946910858154297
302,109397,87.09803771972656,12.901958465576172
303,109291,67.25979614257812,32.740203857421875
304,136470,48.92135238647461,51.07864761352539
305,104667,54.561424255371094,45.43858337402344
306,108651,76.4344711303711,23.565534591674805
307,107022,25.881736755371094,74.1182632446289
308,109241,79.87910461425781,20.12089729309082
309,108217,94.192626953125,5.807375431060791
310,104662,37.23179626464844,62.76820373535156
311,105725,25.075143814086914,74.92485809326172
312,136598,65.70104217529297,34.29895782470703
313,108154,18.6019287109375,81.39806365966797
314,109581,31.800460815429688,68.19953918457031
315,109355,37.60661315917969,62.39338684082031
316,109182,64.11927032470703,35.8807373046875
317,136574,85.52519989013672,14.47479248046875
318,109122,77.90074920654297,22.09925651550293
319,109276,58.892601013183594,41.10739517211914
320,109019,69.6095199584961,30.39048957824707
321,109198,70.87991333007812,29.120080947875977
322,108951,77.16697692871094,22.83302879333496
323,109462,69.33736419677734,30.66263771057129
324,159545,17.98243522644043,82.01756286621094
325,106966,17.891143798828125,82.1088638305664
326,136669,55.848079681396484,44.151920318603516
327,164513,97.1478500366211,2.8521475791931152
328,108738,59.95863723754883,40.04136657714844
329,108528,70.35765838623047,29.642343521118164
330,136915,52.14325714111328,47.85673904418945
331,136741,18.068248748779297,81.93175506591797
332,108682,80.56033325195312,19.439672470092773
333,108062,71.41145324707031,28.588539123535156
334,106236,14.189319610595703,85.81068420410156
335,104497,51.4448356628418,48.5551643371582
336,109328,52.20687484741211,47.793128967285156
337,108639,81.44827270507812,18.551727294921875
338,109253,78.1507568359375,21.849246978759766
339,136602,67.4263687133789,32.573631286621094
340,109050,69.31352233886719,30.686473846435547
341,108750,68.47713470458984,31.52286148071289
342,109142,54.292823791503906,45.707176208496094
343,136476,54.522335052490234,45.477664947509766
344,136461,50.45793151855469,49.54207229614258
345,108494,70.71759033203125,29.28240966796875
346,108506,71.76722717285156,28.232769012451172
347,109153,28.197547912597656,71.80245208740234
348,105154,44.505802154541016,55.49420166015625
349,107534,41.88011932373047,58.11988830566406
350,108143,9.6608247756958,90.33917999267578
351,107903,42.05916213989258,57.94084167480469
352,136616,54.909603118896484,45.09040069580078
353,136596,72.77886199951172,27.22113800048828
354,108757,71.33870697021484,28.66128921508789
355,108208,64.73426055908203,35.26573944091797
356,109271,77.5080795288086,22.491920471191406
357,108409,37.497398376464844,62.50260543823242
358,108069,67.77678680419922,32.22321701049805
359,105939,7.315356254577637,92.68464660644531
360,108511,66.76556396484375,33.23443603515625
361,136617,31.607982635498047,68.39202117919922
362,108657,69.12037658691406,30.87962532043457
363,109691,19.93914794921875,80.06085205078125
364,104760,19.957225799560547,80.04277801513672
365,105986,3.354583978652954,96.64542388916016
366,107555,53.07965850830078,46.92034912109375
367,107632,57.41874694824219,42.58125686645508
368,109736,72.6786880493164,27.32131576538086
369,109833,86.63308715820312,13.36691665649414
370,136911,74.92243957519531,25.077566146850586
371,109134,76.55339050292969,23.44660758972168
372,136843,63.662139892578125,36.337860107421875
373,106113,10.481087684631348,89.51891326904297
374,164010,80.6844253540039,19.31557846069336
375,109326,64.86431121826172,35.135684967041016
376,109052,36.7376823425293,63.26232147216797
377,108263,54.954139709472656,45.045860290527344
378,107128,41.98440170288086,58.01559829711914
379,109713,90.70905303955078,9.290948867797852
380,108603,65.44111633300781,34.55887985229492
381,108994,72.32867431640625,27.67132568359375
382,108200,40.5565071105957,59.4434928894043
383,107515,16.70075035095215,83.29924011230469
384,109708,89.35765838623047,10.642342567443848
385,108704,62.76129913330078,37.23870086669922
386,108698,48.612518310546875,51.387481689453125
387,165502,84.50643157958984,15.49356746673584
388,107914,45.07716369628906,54.92283630371094
389,107526,34.2650032043457,65.73500061035156
390,104461,60.63601303100586,39.363983154296875
391,108641,88.99725341796875,11.002741813659668
392,107962,61.202789306640625,38.797210693359375
393,109099,67.02615356445312,32.97385025024414
394,108878,66.75277709960938,33.247222900390625
395,136555,80.52898406982422,19.47101593017578
396,109630,72.52608489990234,27.473915100097656
397,108753,79.33079528808594,20.669206619262695
398,109845,47.85077667236328,52.14923095703125
399,109375,53.73802947998047,46.2619743347168
400,109461,65.91939544677734,34.080604553222656
401,109709,73.21562957763672,26.78436851501465
402,109082,71.76073455810547,28.239261627197266
403,108754,61.942203521728516,38.057796478271484
404,108593,76.39346313476562,23.606536865234375
405,109824,75.67990112304688,24.320098876953125
406,109001,83.46321868896484,16.53677749633789
407,108068,53.75564193725586,46.244354248046875
408,108630,89.48497772216797,10.515027046203613
409,108989,55.55409622192383,44.44590377807617
410,109576,42.424800872802734,57.57520294189453
411,108680,69.26638793945312,30.73362159729004
412,107617,26.159719467163086,73.84027862548828
413,136640,65.71751403808594,34.28248977661133
414,108562,67.64876556396484,32.35124206542969
415,107904,35.56210708618164,64.43789672851562
416,108169,41.86583709716797,58.1341667175293
417,108343,52.82756805419922,47.17243194580078
418,136803,19.36701011657715,80.63298797607422
419,109386,27.066299438476562,72.93370056152344
420,108206,25.40052604675293,74.59947204589844
421,108695,78.10575103759766,21.894241333007812
422,108678,40.76469039916992,59.23530578613281
423,136552,68.45323181152344,31.546762466430664
424,107412,21.457481384277344,78.54251861572266
425,109472,54.830135345458984,45.169864654541016
426,136492,60.00550842285156,39.9944953918457
427,109150,56.12557601928711,43.87443161010742
428,109495,86.1686019897461,13.831398010253906
429,108180,47.43904495239258,52.56095504760742
430,109224,68.3370361328125,31.662967681884766
431,107596,20.333498001098633,79.66650390625
432,108497,20.32880401611328,79.67118835449219
433,106068,45.110694885253906,54.889305114746094
434,107104,6.106492042541504,93.89351654052734
435,107915,55.41219711303711,44.58779525756836
436,104474,7.546419620513916,92.45357513427734
437,107215,54.563175201416016,45.43682098388672
438,108098,30.783193588256836,69.21680450439453
439,108065,63.281471252441406,36.71852493286133
440,136459,23.47187614440918,76.52812194824219
441,136839,16.1337833404541,83.8662109375
442,136590,57.01775360107422,42.98224639892578
443,108833,77.75981140136719,22.24018669128418
444,108741,55.557090759277344,44.44291687011719
445,136541,79.88155364990234,20.11844253540039
446,109118,58.8496208190918,41.1503791809082
447,109819,91.40339660644531,8.596607208251953
448,104666,36.3371467590332,63.66284942626953
449,108070,37.54082489013672,62.45917510986328
450,107889,25.390239715576172,74.60975646972656
451,106067,52.781044006347656,47.21894836425781
452,108413,80.46820068359375,19.53179931640625
453,136438,51.70792770385742,48.29207229614258
454,108706,66.32383728027344,33.67616271972656
455,109079,53.4660758972168,46.5339241027832
456,108289,57.241981506347656,42.758018493652344
457,136675,91.00997161865234,8.990023612976074
458,108960,80.3146743774414,19.685319900512695
459,109246,68.45234680175781,31.547651290893555
460,107053,47.8428840637207,52.1571159362793
461,107918,79.04830169677734,20.951696395874023
462,107870,81.46177673339844,18.538227081298828
463,109317,72.13502502441406,27.864980697631836
464,108536,63.91600799560547,36.083988189697266
465,109398,92.514892578125,7.485099792480469
466,108594,70.25336456298828,29.746633529663086
467,107133,37.008853912353516,62.99114990234375
468,106733,52.63499450683594,47.36500549316406
469,109731,84.07654571533203,15.923447608947754
470,136677,72.75031280517578,27.24968719482422
471,107358,10.230204582214355,89.7697982788086
472,109161,86.94291687011719,13.057083129882812
473,136729,42.93991470336914,57.06008529663086
474,109634,67.94029235839844,32.0597038269043
475,136784,82.91109466552734,17.088899612426758
476,107960,45.812068939208984,54.187931060791016
477,109124,60.763694763183594,39.236305236816406
478,108869,65.67227172851562,34.32772445678711
479,107041,22.07940673828125,77.92060089111328
480,108442,61.13934326171875,38.860652923583984
481,106720,1.718711256980896,98.28129577636719
482,107182,72.03771209716797,27.962297439575195
483,107175,73.78966522216797,26.210344314575195
484,108357,49.01359558105469,50.98640823364258
485,109250,55.510318756103516,44.48968505859375
486,108423,94.36566925048828,5.634323596954346
487,108823,66.14669799804688,33.85330581665039
488,107051,43.638572692871094,56.36143112182617
489,108045,5.776871681213379,94.22312927246094
490,109577,33.05216598510742,66.94783020019531
491,109857,70.05294799804688,29.947052001953125
492,109629,82.13243103027344,17.867572784423828
493,109839,93.89623260498047,6.103759765625
494,106240,9.15219497680664,90.8478012084961
495,104925,62.28898239135742,37.71101379394531
496,108943,35.66016387939453,64.33983612060547
497,107097,8.674060821533203,91.32593536376953
498,108406,51.60385513305664,48.39614486694336
499,107037,8.34073257446289,91.65927124023438
500,109263,71.39776611328125,28.60223960876465
501,107325,30.913400650024414,69.08660125732422
502,108415,28.44330406188965,71.55670166015625
503,109255,76.96295166015625,23.03704261779785
504,136560,65.76720428466797,34.2327995300293
505,136775,84.65160369873047,15.348388671875
506,106855,24.43770980834961,75.56228637695312
507,108930,31.83065414428711,68.16934204101562
508,136584,49.976470947265625,50.02352523803711
509,162505,43.310665130615234,56.689334869384766
510,109320,71.57237243652344,28.42763328552246
511,136914,80.42290496826172,19.577098846435547
512,108981,45.029945373535156,54.97005081176758
513,108592,68.94195556640625,31.058040618896484
514,109732,70.50041198730469,29.499595642089844
