,school_id,prob_fail,prob_pass
515,107567,62.71200942993164,37.28799057006836
516,109133,65.81640625,34.183589935302734
517,109535,86.82539367675781,13.174600601196289
518,136475,27.820173263549805,72.17982482910156
519,109078,71.13207244873047,28.867923736572266
520,105922,34.5655403137207,65.43446350097656
521,108748,58.068603515625,41.931400299072266
522,107123,27.093358993530273,72.9066390991211
523,108831,65.99239349365234,34.007606506347656
524,107959,56.969852447509766,43.03014373779297
525,109105,58.44025421142578,41.55974578857422
526,108927,51.063011169433594,48.936988830566406
527,108466,45.4477653503418,54.5522346496582
528,136558,72.1365966796875,27.863401412963867
529,104782,32.28354263305664,67.71646118164062
530,108712,34.42626190185547,65.57373809814453
531,108689,82.93635559082031,17.06365203857422
532,108739,57.918758392333984,42.081241607666016
533,136513,51.25670623779297,48.743289947509766
534,109861,77.80268096923828,22.197317123413086
535,108047,23.233505249023438,76.76649475097656
536,107964,75.78897094726562,24.211027145385742
537,107119,19.187091827392578,80.81291198730469
538,165509,52.86034393310547,47.1396598815918
539,164011,18.979248046875,81.020751953125
540,136829,60.78639221191406,39.21361541748047
541,106737,5.92589807510376,94.0740966796875
542,106944,20.275705337524414,79.72429656982422
543,108673,79.07841491699219,20.921592712402344
544,106033,28.6824951171875,71.3175048828125
545,107972,89.61698150634766,10.383024215698242
546,106908,10.13094711303711,89.86904907226562
547,107239,5.154012680053711,94.84598541259766
548,106078,60.45050811767578,39.54949188232422
549,106741,21.83671760559082,78.16327667236328
550,109426,50.76152801513672,49.23847961425781
551,107707,20.30916976928711,79.69084167480469
552,107008,22.203617095947266,77.79637908935547
553,107263,11.453313827514648,88.54669189453125
554,109737,91.29258728027344,8.707416534423828
555,104515,57.62879943847656,42.37120056152344
556,108791,50.77045440673828,49.22954559326172
557,108230,69.52957153320312,30.470428466796875
558,109043,55.60376739501953,44.396236419677734
559,109467,66.89520263671875,33.10479736328125
560,109204,57.180076599121094,42.81992721557617
561,107168,4.452925682067871,95.54707336425781
562,106069,17.519123077392578,82.48088073730469
563,107530,56.60398483276367,43.39601516723633
564,108827,66.87928009033203,33.1207160949707
565,107973,74.95880126953125,25.041202545166016
566,107621,16.690879821777344,83.30912017822266
567,108703,62.7192268371582,37.2807731628418
568,136909,53.7790412902832,46.2209587097168
569,108684,83.22441864013672,16.775575637817383
570,108513,73.42142486572266,26.578575134277344
571,108213,96.21233367919922,3.7876687049865723
572,109478,86.4652328491211,13.534769058227539
573,108835,84.81661987304688,15.183374404907227
574,109707,90.1572494506836,9.842753410339355
575,107132,14.389573097229004,85.61042785644531
576,109116,71.31981658935547,28.680177688598633
577,107021,77.82612609863281,22.173873901367188
578,108843,51.69611740112305,48.30388641357422
579,136681,29.256980895996094,70.7430191040039
580,107355,26.007274627685547,73.99272155761719
581,108237,92.16185760498047,7.838148593902588
582,165009,67.55209350585938,32.447906494140625
583,109302,70.30121612548828,29.69878578186035
584,108265,64.7899169921875,35.2100830078125
585,107970,69.54801177978516,30.45198631286621
586,107899,51.2810173034668,48.71897888183594
587,108054,31.389537811279297,68.61046600341797
588,108623,81.16618347167969,18.833818435668945
589,108495,37.32325744628906,62.6767463684082
590,109500,35.808074951171875,64.1919174194336
591,109615,34.732730865478516,65.26727294921875
592,136600,62.888126373291016,37.11187744140625
593,136680,77.42880249023438,22.571205139160156
594,136559,69.17003631591797,30.829959869384766
595,136591,72.43218231201172,27.56781578063965
596,108279,86.84007263183594,13.159927368164062
597,107901,82.77220916748047,17.227792739868164
598,136645,84.31916046142578,15.680837631225586
599,109639,54.966312408447266,45.03368377685547
600,167503,86.81409454345703,13.185908317565918
601,109852,69.89564514160156,30.104360580444336
602,136498,72.05432891845703,27.94566535949707
603,107539,61.27455139160156,38.72544860839844
604,160512,15.453812599182129,84.54618835449219
605,136575,77.74369049072266,22.256311416625977
606,165510,58.619712829589844,41.380287170410156
607,108350,60.32159423828125,39.678401947021484
608,109392,84.13275146484375,15.867243766784668
609,109279,59.002845764160156,40.99715805053711
610,109632,84.75811767578125,15.2418851852417
611,107276,29.174890518188477,70.82510375976562
612,107157,41.60577392578125,58.394229888916016
613,104967,29.85481071472168,70.14518737792969
614,163004,36.533565521240234,63.4664306640625
615,109735,77.51586151123047,22.484140396118164
616,136534,93.45482635498047,6.545171737670898
617,109330,89.15343475341797,10.846562385559082
618,108414,14.760557174682617,85.23944854736328
619,108604,69.68299865722656,30.316999435424805
620,108412,63.00011444091797,36.99988555908203
621,107356,27.315658569335938,72.6843490600586
622,136783,84.55463409423828,15.44537353515625
623,107589,40.6025505065918,59.39744567871094
624,136792,76.57505798339844,23.42493438720703
625,107065,10.670358657836914,89.32964324951172
626,109441,22.492368698120117,77.50762939453125
627,104783,42.98746871948242,57.01252746582031
628,108535,72.17977142333984,27.820228576660156
629,136533,82.49256896972656,17.507429122924805
630,108408,19.750564575195312,80.24944305419922
631,109084,87.16157531738281,12.83842658996582
632,136433,44.98556137084961,55.014442443847656
633,136447,43.21770095825195,56.78229904174805
634,107622,46.114925384521484,53.88507843017578
635,163511,55.95599365234375,44.044010162353516
636,107609,49.58507537841797,50.414920806884766
637,107127,16.64251136779785,83.35748291015625
638,108860,78.80882263183594,21.191173553466797
639,136685,78.22142028808594,21.778579711914062
640,108653,66.14360046386719,33.85639572143555
641,106988,6.660705089569092,93.33930206298828
642,104907,50.49614334106445,49.50385284423828
643,108297,18.444677352905273,81.55532836914062
644,107634,34.300392150878906,65.69960021972656
645,136535,41.68537139892578,58.31462860107422
646,162509,14.136299133300781,85.86370086669922
647,108788,78.444580078125,21.55541229248047
648,165507,81.91625213623047,18.08375358581543
649,136633,76.8268051147461,23.173198699951172
650,164013,59.77199172973633,40.22801208496094
651,107100,6.403942584991455,93.59605407714844
652,109239,69.29456329345703,30.705440521240234
653,108309,39.989723205566406,60.010284423828125
654,164501,78.1079330444336,21.892059326171875
655,107922,67.18672180175781,32.81328201293945
656,108147,36.73506546020508,63.264930725097656
657,136785,76.66944885253906,23.33055877685547
658,136572,49.00310516357422,50.99689483642578
659,108379,59.712154388427734,40.287845611572266
660,109363,49.21517562866211,50.784820556640625
661,104781,54.71955108642578,45.28044891357422
662,104938,40.63418960571289,59.365814208984375
663,107826,17.835893630981445,82.16410827636719
664,109301,70.70198822021484,29.298015594482422
665,109830,72.18732452392578,27.81267738342285
666,108567,73.20474243164062,26.795249938964844
667,109114,87.6320571899414,12.367950439453125
668,106759,18.99028778076172,81.00971221923828
669,109148,57.32334899902344,42.676658630371094
670,105743,24.763273239135742,75.23673248291016
671,108931,55.39369583129883,44.60630416870117
672,108600,68.6827621459961,31.317237854003906
673,109341,76.10415649414062,23.89584732055664
674,109436,18.427797317504883,81.57220458984375
675,109022,50.24713134765625,49.75286865234375
676,108444,38.71656799316406,61.28342819213867
677,109440,23.40220832824707,76.59779357910156
678,109039,67.22847747802734,32.77151870727539
679,109027,72.44894409179688,27.551061630249023
680,261001,72.72422790527344,27.275774002075195
681,109178,82.81017303466797,17.18983268737793
682,136695,25.864999771118164,74.13500213623047
683,136425,30.955076217651367,69.044921875
684,106163,0.33600354194641113,99.66399383544922
685,108790,74.33313751220703,25.666866302490234
686,109184,36.57384490966797,63.42615509033203
687,107369,8.62229061126709,91.3777084350586
688,107725,20.118165969848633,79.8818359375
689,108268,44.51228332519531,55.487709045410156
690,108728,59.21732711791992,40.78266906738281
691,107820,34.17049789428711,65.82950592041016
692,106860,16.088693618774414,83.91130828857422
693,107050,63.907711029052734,36.09229278564453
694,108568,81.59930419921875,18.400686264038086
695,109530,84.35101318359375,15.648984909057617
696,108146,4.073999881744385,95.9260025024414
697,108486,53.641937255859375,46.358062744140625
698,108903,67.10689544677734,32.893096923828125
699,109166,86.23399353027344,13.765996932983398
700,107963,49.872894287109375,50.127105712890625
701,108714,14.00112247467041,85.9988784790039
702,164512,82.67863464355469,17.321369171142578
703,107197,73.00321197509766,26.99679183959961
704,107619,57.25273513793945,42.74726867675781
705,108933,55.38846969604492,44.611534118652344
706,136506,69.34640502929688,30.653593063354492
707,107004,12.084673881530762,87.91532897949219
708,104965,40.62619400024414,59.373809814453125
709,108428,88.73506164550781,11.264945030212402
710,107139,55.08857345581055,44.91142272949219
711,109233,73.93920135498047,26.060802459716797
712,107149,38.43352127075195,61.56647872924805
713,136643,72.34050750732422,27.659494400024414
714,106757,17.62078857421875,82.37921142578125
715,104770,22.867368698120117,77.13262939453125
716,105140,22.93324089050293,77.06676483154297
717,108902,47.71482849121094,52.28517150878906
718,105913,32.605167388916016,67.39483642578125
719,108676,29.527347564697266,70.47264862060547
720,108400,68.1081771850586,31.891822814941406
721,108484,79.72205352783203,20.27794075012207
722,109362,56.73415756225586,43.26584243774414
723,107493,10.172648429870605,89.82735443115234
724,136637,81.7945327758789,18.205469131469727
725,136767,53.05940628051758,46.94059371948242
726,108476,96.8705825805664,3.129415988922119
727,107986,77.53040313720703,22.4696044921875
728,136847,60.01021194458008,39.989784240722656
729,108565,27.519285202026367,72.480712890625
730,108239,89.08773803710938,10.912263870239258
731,107871,80.85460662841797,19.14539337158203
732,108883,87.10961151123047,12.890381813049316
733,109036,58.1470832824707,41.8529167175293
734,108830,76.6412353515625,23.358760833740234
735,108854,67.59186553955078,32.40813446044922
736,104621,26.45062255859375,73.54937744140625
737,108312,43.06973648071289,56.930267333984375
738,108507,62.425880432128906,37.574119567871094
739,108419,75.60383605957031,24.39615821838379
740,106856,31.92850685119629,68.07148742675781
741,108731,64.90882110595703,35.091182708740234
742,108914,79.89002227783203,20.109981536865234
743,107144,18.30323028564453,81.69676971435547
744,109273,79.38825988769531,20.611745834350586
745,109744,61.31651306152344,38.68348693847656
746,107978,67.58875274658203,32.4112548828125
747,136545,79.79945373535156,20.20054817199707
748,108489,76.55912017822266,23.44087791442871
749,136805,38.59254455566406,61.4074592590332
750,109095,37.972999572753906,62.02699661254883
751,136629,57.64133834838867,42.35866165161133
752,136801,22.4563045501709,77.54369354248047
753,107158,60.69419860839844,39.30580139160156
754,109538,85.24827575683594,14.751723289489746
755,108437,62.944923400878906,37.055076599121094
756,164018,75.23121643066406,24.768783569335938
757,105621,12.309659957885742,87.69033813476562
758,108411,52.57395935058594,47.4260368347168
759,108251,55.1609992980957,44.83900451660156
760,109062,69.56642150878906,30.433574676513672
761,105164,53.218658447265625,46.781341552734375
762,108502,66.39090728759766,33.60909652709961
763,109023,56.053794860839844,43.94621276855469
764,160502,4.0343427658081055,95.96566009521484
765,107542,51.388877868652344,48.61112976074219
766,108685,74.78704071044922,25.212961196899414
767,136806,26.53685760498047,73.46314239501953
768,109727,71.40403747558594,28.59596824645996
769,136807,57.116817474365234,42.883174896240234
770,108134,55.7596435546875,44.240352630615234
771,107872,71.60709381103516,28.39290428161621
772,109597,28.099754333496094,71.9002456665039
773,108992,80.85279846191406,19.147199630737305
774,108638,86.55976867675781,13.440238952636719
775,136830,39.97996520996094,60.02003479003906
776,107137,12.330216407775879,87.66978454589844
777,109677,36.12078857421875,63.879215240478516
778,157513,44.29651641845703,55.70348358154297
779,108257,50.430931091308594,49.569068908691406
780,109471,84.84449768066406,15.155497550964355
781,107679,8.95240306854248,91.04759216308594
782,108375,66.23380279541016,33.76619338989258
783,107682,29.434484481811523,70.56551361083984
784,164009,60.56822967529297,39.43177032470703
785,136799,64.41130065917969,35.58870315551758
786,109399,89.42755126953125,10.572441101074219
787,136747,69.08769226074219,30.91230010986328
788,108002,16.280670166015625,83.71932220458984
789,108766,64.75141906738281,35.24857711791992
790,136527,80.3144302368164,19.685564041137695
791,109723,81.24077606201172,18.75922203063965
792,108328,64.0705337524414,35.92947006225586
793,107891,79.34063720703125,20.659360885620117
794,108218,56.88211441040039,43.117889404296875
795,107545,18.47734832763672,81.52265167236328
796,108826,64.04058074951172,35.959415435791016
797,107146,58.80439758300781,41.19560241699219
798,136587,46.691654205322266,53.308349609375
799,109503,8.38460922241211,91.61539459228516
800,108949,77.65534210205078,22.344661712646484
801,106011,4.571187496185303,95.42881774902344
802,136480,47.99697494506836,52.00302505493164
803,106746,19.21647071838379,80.78353118896484
804,107944,30.31187629699707,69.68812561035156
805,108461,35.10282516479492,64.89717102050781
806,109818,65.39350128173828,34.60649108886719
807,108394,45.58028030395508,54.41971969604492
808,104454,36.613826751708984,63.386165618896484
809,106034,4.121476173400879,95.87853240966797
810,104664,42.46967315673828,57.53032684326172
811,107957,52.00889587402344,47.99110412597656
812,109331,84.93917846679688,15.060816764831543
813,109030,36.86674118041992,63.13325881958008
814,108647,72.31291198730469,27.687089920043945
815,229502,57.69738006591797,42.30261993408203
816,109724,80.69892883300781,19.301069259643555
817,104872,48.15471649169922,51.84528350830078
818,136519,51.76796340942383,48.23203659057617
819,108707,59.22914123535156,40.77085876464844
820,108404,80.79023742675781,19.20975685119629
821,108168,6.418445587158203,93.58155059814453
822,105558,1.281558871269226,98.71843719482422
823,108629,70.36932373046875,29.63067054748535
824,109236,78.0562973022461,21.943702697753906
825,109077,61.238746643066406,38.761253356933594
826,108539,62.059349060058594,37.94065475463867
827,108655,75.43879699707031,24.561199188232422
828,136868,19.76837158203125,80.23162841796875
829,109017,55.542842864990234,44.457157135009766
830,108477,84.32320404052734,15.676795959472656
831,109120,87.01953887939453,12.980456352233887
832,109473,38.17362976074219,61.82637023925781
833,108850,74.5047836303711,25.495216369628906
834,105561,18.154502868652344,81.84549713134766
835,107955,51.30201721191406,48.69798278808594
836,136725,74.51754760742188,25.482452392578125
837,108490,60.995025634765625,39.004974365234375
838,136787,86.04104614257812,13.958954811096191
839,136450,39.65495300292969,60.345054626464844
840,108313,90.92253112792969,9.077468872070312
841,106700,3.3978066444396973,96.6021957397461
842,109827,57.33732604980469,42.66267013549805
843,109168,87.57689666748047,12.423108100891113
844,136542,85.89962768554688,14.100371360778809
845,109488,72.70315551757812,27.296850204467773
846,164002,86.47991180419922,13.520099639892578
847,108462,68.24629974365234,31.753698348999023
848,108436,48.08222198486328,51.91777420043945
849,104935,49.38214874267578,50.61785125732422
850,109820,43.19225311279297,56.807743072509766
851,107345,42.623207092285156,57.37678909301758
852,158522,51.73365020751953,48.266353607177734
853,136827,59.5059928894043,40.4940071105957
854,108331,89.8733901977539,10.126605987548828
855,136844,22.0220947265625,77.9779052734375
856,136754,56.87984085083008,43.12016296386719
857,108037,48.841880798339844,51.158119201660156
858,108226,96.89103698730469,3.1089677810668945
859,136819,51.98517608642578,48.01482391357422
860,108975,90.75431060791016,9.245685577392578
861,108479,62.7156867980957,37.28431701660156
862,109343,29.105958938598633,70.89403533935547
863,105149,29.051633834838867,70.94837188720703
864,136744,40.05167007446289,59.94832992553711
865,107001,30.511682510375977,69.48831939697266
866,108043,19.531831741333008,80.46817016601562
867,109100,51.60257339477539,48.39742660522461
868,108585,61.16818618774414,38.831809997558594
869,108023,74.46944427490234,25.530561447143555
870,108619,95.93852233886719,4.061480522155762
871,104427,54.635250091552734,45.36475372314453
872,104420,42.90255355834961,57.097442626953125
873,108601,60.936336517333984,39.063663482666016
874,108760,52.36762237548828,47.632381439208984
875,109329,75.04447174072266,24.95553207397461
876,109026,74.3803482055664,25.619644165039062
877,109230,43.443214416503906,56.55677795410156
878,109286,51.76108932495117,48.238914489746094
879,107990,77.7469253540039,22.25307273864746
880,109145,79.96611022949219,20.03388786315918
881,165001,53.409828186035156,46.590171813964844
882,136912,85.00721740722656,14.992788314819336
883,109024,76.70055389404297,23.299448013305664
884,107969,69.33317565917969,30.666824340820312
885,136723,84.06697845458984,15.933014869689941
886,109740,84.84178924560547,15.15821361541748
887,107537,51.923091888427734,48.07691192626953
888,108377,74.01760864257812,25.98239517211914
889,105714,32.41927719116211,67.58072662353516
890,106175,19.404634475708008,80.5953598022461
891,104675,29.199705123901367,70.80029296875
892,107984,90.56399536132812,9.436002731323242
893,108652,71.30980682373047,28.690195083618164
894,107398,20.575496673583984,79.42450714111328
895,109115,83.61974334716797,16.380258560180664
896,108451,85.54609680175781,14.453892707824707
897,107105,7.298646926879883,92.70135498046875
898,109063,57.85983657836914,42.14016342163086
899,107887,83.60774993896484,16.392248153686523
900,109721,88.26153564453125,11.738465309143066
901,108482,89.47433471679688,10.525667190551758
902,108798,76.55091094970703,23.449094772338867
903,109832,80.06664276123047,19.93336296081543
904,109129,70.62355041503906,29.376447677612305
905,107626,52.739566802978516,47.26043701171875
906,108683,71.96417236328125,28.035831451416016
907,105920,46.1088981628418,53.89109802246094
908,108846,66.60331726074219,33.39668655395508
909,107881,28.20279312133789,71.79721069335938
910,107790,61.341209411621094,38.65879440307617
911,107908,65.1741714477539,34.82582473754883
912,108520,70.04660034179688,29.953405380249023
913,109389,54.81175231933594,45.1882438659668
914,107525,50.50761032104492,49.49238586425781
915,136917,44.05131530761719,55.94868469238281
916,107374,21.522090911865234,78.4779052734375
917,108988,89.13955688476562,10.860440254211426
918,108602,73.6783676147461,26.32163429260254
919,104874,13.0968017578125,86.9031982421875
920,136800,67.62991333007812,32.370079040527344
921,109745,91.81287384033203,8.187131881713867
922,109167,95.2043228149414,4.795681476593018
923,136641,75.52429962158203,24.47570037841797
924,107102,10.337541580200195,89.66246032714844
925,108364,53.3858528137207,46.61414337158203
926,108659,78.17195892333984,21.828035354614258
927,108820,58.320350646972656,41.679649353027344
928,106251,21.26144027709961,78.73856353759766
929,109332,61.17374801635742,38.82625198364258
930,108618,94.21929931640625,5.780704021453857
931,165508,41.800479888916016,58.19951248168945
932,106374,11.07266616821289,88.92733764648438
933,136860,50.35118865966797,49.64881134033203
934,106843,39.35844802856445,60.64155197143555
935,108000,19.956802368164062,80.04319763183594
936,108176,57.555049896240234,42.4449462890625
937,108201,39.59684371948242,60.40315628051758
938,165505,77.17365264892578,22.826345443725586
939,109020,51.9218864440918,48.07811737060547
940,109139,73.78184509277344,26.218158721923828
941,158002,27.846696853637695,72.15330505371094
942,108483,55.419677734375,44.58032989501953
943,109287,47.020503997802734,52.9794921875
944,165504,14.296091079711914,85.70391082763672
945,108255,65.58584594726562,34.414154052734375
946,107035,38.24285125732422,61.75714874267578
947,107952,44.85821533203125,55.14178466796875
948,136550,78.99089050292969,21.009111404418945
949,108821,71.80714416503906,28.192853927612305
950,106041,9.363789558410645,90.63621520996094
951,109728,55.574440002441406,44.42556381225586
952,107954,17.288875579833984,82.71112060546875
953,108886,66.10301208496094,33.8969841003418
954,136544,71.02428436279297,28.975719451904297
955,108551,63.04838562011719,36.95161437988281
956,136576,67.37171173095703,32.6282958984375
957,108338,52.61781311035156,47.38218688964844
958,108110,16.329666137695312,83.67033386230469
959,136751,40.45456314086914,59.545433044433594
960,108505,64.76537322998047,35.234622955322266
961,109045,63.82529067993164,36.17470932006836
962,165003,77.83674621582031,22.163253784179688
963,108518,73.47956085205078,26.520437240600586
964,108320,68.77394104003906,31.22606658935547
965,108197,34.4119758605957,65.58802795410156
966,240005,28.162044525146484,71.83795928955078
967,108332,84.41659545898438,15.583403587341309
968,109599,19.463104248046875,80.53689575195312
969,109666,46.334007263183594,53.66599655151367
970,159544,32.98348617553711,67.01651000976562
971,109715,67.9589614868164,32.04103469848633
972,106879,13.429095268249512,86.5708999633789
973,109125,70.25016784667969,29.74983787536621
974,136588,56.06088638305664,43.93911361694336
975,109805,52.98060607910156,47.01939392089844
976,109113,41.27471923828125,58.72528076171875
977,109334,49.67900085449219,50.32099914550781
978,105903,5.581642150878906,94.41836547851562
979,108758,67.6303482055664,32.369651794433594
980,108472,81.01980590820312,18.980192184448242
981,136686,68.78855895996094,31.211441040039062
982,109354,62.93217086791992,37.06782531738281
983,108122,52.85490036010742,47.14509963989258
984,109612,55.24468994140625,44.755306243896484
985,136786,67.197265625,32.802738189697266
986,136655,76.96487426757812,23.03512191772461
987,107988,87.7136459350586,12.286351203918457
988,109522,52.259029388427734,47.740970611572266
989,136627,47.302093505859375,52.69790267944336
990,109365,51.19708251953125,48.802913665771484
991,107945,57.496726989746094,42.503273010253906
992,109422,60.97795486450195,39.02204895019531
993,164508,75.91531372070312,24.084686279296875
994,104661,79.14315032958984,20.856853485107422
995,108824,67.57062530517578,32.42937469482422
996,108802,66.40341186523438,33.596588134765625
997,108806,63.702171325683594,36.29783248901367
998,136782,65.52728271484375,34.47270965576172
999,108516,73.92266082763672,26.07734489440918
1000,104928,51.44255828857422,48.55744552612305
1001,109439,28.93332862854004,71.0666732788086
1002,107225,18.855192184448242,81.14480590820312
1003,105542,13.608893394470215,86.39110565185547
1004,107996,35.303871154785156,64.69612884521484
1005,109518,27.97511863708496,72.0248794555664
1006,107116,20.416072845458984,79.58393096923828
1007,109718,85.93064880371094,14.069342613220215
1008,108231,84.18538665771484,15.814619064331055
1009,230005,80.49010467529297,19.5098934173584
1010,107150,62.284080505371094,37.71592330932617
1011,136517,63.353919982910156,36.64607620239258
1012,108429,69.53079223632812,30.469209671020508
1013,108624,72.5060043334961,27.493995666503906
1014,109620,22.5362548828125,77.4637451171875
1015,136721,65.3492202758789,34.65078353881836
1016,222504,67.57085418701172,32.42914581298828
1017,105949,14.59070873260498,85.40929412841797
1018,108277,71.38670349121094,28.6132869720459
1019,159516,1.126006841659546,98.87399291992188
1020,108756,81.78028106689453,18.21971893310547
1021,136719,84.73418426513672,15.265817642211914
1022,107680,13.458980560302734,86.54102325439453
1023,107633,7.9002685546875,92.09973907470703
1024,107650,14.635313987731934,85.36468505859375
1025,108696,70.40618896484375,29.593807220458984
1026,109333,87.6235122680664,12.376486778259277
