,school_id,prob_fail,prob_pass
1027,104493,6.595791339874268,93.40421295166016
1028,158531,40.750755310058594,59.249244689941406
1029,104768,41.077510833740234,58.922489166259766
1030,109322,17.46562957763672,82.53437042236328
1031,108203,50.108516693115234,49.8914794921875
1032,107068,24.112735748291016,75.88726806640625
1033,109268,73.07379150390625,26.92620849609375
1034,109359,25.572973251342773,74.42703247070312
1035,136528,76.90450286865234,23.095500946044922
1036,109541,87.43303680419922,12.566961288452148
1037,108260,47.766666412353516,52.23333740234375
1038,104421,26.608726501464844,73.39127349853516
1039,108434,91.54876708984375,8.451238632202148
1040,109283,39.57270812988281,60.42729187011719
1041,108690,80.7634506225586,19.236547470092773
1042,108222,69.07306671142578,30.926937103271484
1043,107920,65.670166015625,34.32984161376953
1044,106761,33.24221420288086,66.75778198242188
1045,107979,68.69290161132812,31.30709457397461
1046,160503,28.645532608032227,71.3544692993164
1047,229501,6.43750524520874,93.56249237060547
1048,106195,4.178184509277344,95.82181549072266
1049,104892,18.600688934326172,81.3993148803711
1050,107879,66.89530944824219,33.10468673706055
1051,108794,67.14315795898438,32.85684585571289
1052,108254,40.102149963378906,59.89784622192383
1053,107152,40.19840621948242,59.80158996582031
1054,136730,62.52628707885742,37.47370910644531
1055,108812,71.86824798583984,28.131750106811523
1056,108995,87.1695785522461,12.830411911010742
1057,107956,73.47352600097656,26.526473999023438
1058,104525,43.53590774536133,56.46409225463867
1059,107751,13.485733032226562,86.51426696777344
1060,108170,69.70991516113281,30.290088653564453
1061,109237,65.86962127685547,34.130374908447266
1062,164015,81.72992706298828,18.27006721496582
1063,109427,41.71976089477539,58.280235290527344
1064,136553,85.66181945800781,14.338181495666504
1065,108500,54.975772857666016,45.024227142333984
1066,109393,82.20195007324219,17.798049926757812
1067,107224,32.269290924072266,67.73070526123047
1068,136601,32.011436462402344,67.98856353759766
1069,136738,42.62202835083008,57.37797164916992
1070,106821,38.41783905029297,61.58216094970703
1071,108723,76.95777130126953,23.042232513427734
1072,108337,61.56242370605469,38.43757629394531
1073,109189,37.000362396240234,62.999637603759766
1074,108779,59.60805892944336,40.391937255859375
1075,108416,75.04667663574219,24.953319549560547
1076,109251,85.32769012451172,14.672307968139648
1077,105923,59.557861328125,40.442142486572266
1078,108715,54.529296875,45.470706939697266
1079,108219,95.8642578125,4.135732650756836
1080,107160,32.097312927246094,67.9026870727539
1081,107991,24.912067413330078,75.08793640136719
1082,108875,79.67632293701172,20.32367706298828
1083,108186,49.76697540283203,50.23302459716797
1084,108621,85.4819564819336,14.518046379089355
1085,108278,74.21719360351562,25.782798767089844
1086,108457,67.08792114257812,32.912078857421875
1087,109149,73.41132354736328,26.588682174682617
1088,108396,80.74598693847656,19.25401496887207
1089,136891,59.637516021728516,40.36248016357422
1090,136585,68.54755401611328,31.452444076538086
1091,107590,53.0359992980957,46.96400451660156
1092,107076,6.72311544418335,93.2768783569336
1093,109175,84.91771697998047,15.082282066345215
1094,106159,14.622346878051758,85.37765502929688
1095,107538,48.434879302978516,51.56512451171875
1096,165503,34.30306625366211,65.69693756103516
1097,109714,85.64498901367188,14.355013847351074
1098,136586,20.734785079956055,79.26522064208984
1099,109169,76.13695526123047,23.863046646118164
1100,136580,56.12089538574219,43.87910461425781
1101,108713,78.87346649169922,21.126529693603516
1102,164012,67.66370391845703,32.33628845214844
1103,136850,48.43843078613281,51.56156539916992
1104,109545,48.14326858520508,51.85673141479492
1105,108145,21.34082794189453,78.65917205810547
1106,108819,68.1224136352539,31.877592086791992
1107,136682,88.10619354248047,11.893804550170898
1108,109265,61.917823791503906,38.08217239379883
1109,104903,66.9366455078125,33.063350677490234
1110,107585,39.381492614746094,60.61851501464844
1111,136678,65.7425765991211,34.25741958618164
1112,109476,81.69613647460938,18.303861618041992
1113,109812,37.62925720214844,62.37074279785156
1114,104916,73.91229248046875,26.08770179748535
1115,107886,42.97356414794922,57.02643585205078
1116,136817,32.950599670410156,67.04940032958984
1117,108155,12.401010513305664,87.59899139404297
1118,109159,79.55339813232422,20.44659996032715
1119,109324,33.20344543457031,66.79655456542969
1120,108645,76.5662612915039,23.433738708496094
1121,107928,9.701004028320312,90.29899597167969
1122,109258,81.84626770019531,18.15373420715332
1123,136551,87.86175537109375,12.138245582580566
1124,108303,84.17079162597656,15.82919979095459
1125,109158,93.65886688232422,6.341136455535889
1126,108296,36.43685531616211,63.56313705444336
1127,109211,42.92763900756836,57.07236099243164
1128,108287,67.09980010986328,32.900203704833984
1129,109578,27.08684539794922,72.91315460205078
1130,108547,69.7049789428711,30.295021057128906
1131,109311,44.768611907958984,55.231388092041016
1132,108071,30.752012252807617,69.24798583984375
1133,136765,45.5286865234375,54.4713134765625
1134,108694,89.29012298583984,10.709877014160156
1135,136718,90.99376678466797,9.006232261657715
1136,108417,77.3895492553711,22.610448837280273
1137,109016,58.694786071777344,41.30522155761719
1138,136435,34.78635787963867,65.21363830566406
1139,109516,44.85747146606445,55.14252853393555
1140,107987,85.49262237548828,14.507370948791504
1141,136520,66.01229858398438,33.98769760131836
1142,108864,61.43517303466797,38.564823150634766
1143,109065,53.10472106933594,46.8952751159668
1144,107810,34.1413688659668,65.85862731933594
1145,164507,67.84293365478516,32.15707015991211
1146,104624,36.26412582397461,63.73587417602539
1147,109088,61.30595397949219,38.69404602050781
1148,107631,56.61311340332031,43.38688659667969
1149,107566,64.700927734375,35.29906463623047
1150,136639,44.46841049194336,55.53158950805664
1151,136826,38.09380340576172,61.90620040893555
1152,106729,5.5727739334106445,94.42723083496094
1153,107198,28.464946746826172,71.53504943847656
1154,109070,84.54529571533203,15.454700469970703
1155,136859,39.882354736328125,60.11764907836914
1156,108763,59.38776779174805,40.61223220825195
1157,107968,82.38860321044922,17.611398696899414
1158,109188,88.26390838623047,11.736090660095215
1159,109259,70.08689880371094,29.913097381591797
1160,136733,64.39154052734375,35.608463287353516
1161,104663,24.28236961364746,75.71763610839844
1162,108964,56.208099365234375,43.79189682006836
1163,109404,78.8892822265625,21.110715866088867
1164,109492,48.35293960571289,51.64706039428711
1165,108767,54.105140686035156,45.894859313964844
1166,108643,49.83491516113281,50.16508865356445
1167,108164,33.96086883544922,66.03912353515625
1168,107034,61.65965270996094,38.3403434753418
1169,109583,41.70810317993164,58.291900634765625
1170,109288,31.243471145629883,68.75653076171875
1171,108351,50.81507110595703,49.18492889404297
1172,108853,86.42723083496094,13.572772026062012
1173,108329,69.65132141113281,30.34868812561035
1174,109281,81.54808044433594,18.451919555664062
1175,108591,67.48941040039062,32.51058578491211
1176,108561,49.654869079589844,50.34513473510742
1177,106859,23.88712501525879,76.11287689208984
1178,104875,28.829803466796875,71.17019653320312
1179,108844,76.88809204101562,23.11191177368164
1180,105150,3.2884843349456787,96.71151733398438
1181,109123,67.03948211669922,32.96051788330078
1182,108430,86.31263732910156,13.687356948852539
1183,108224,62.26341247558594,37.73658752441406
1184,108433,87.20468139648438,12.795318603515625
1185,109844,53.364044189453125,46.635955810546875
1186,109094,50.954627990722656,49.045372009277344
1187,109029,68.37260437011719,31.627391815185547
1188,109733,81.83210754394531,18.16788673400879
1189,109410,84.02999114990234,15.970009803771973
1190,108718,67.89567565917969,32.10432052612305
1191,109864,78.0337905883789,21.966211318969727
1192,108663,68.58472442626953,31.4152774810791
1193,108049,11.048128128051758,88.95187377929688
1194,109074,71.94979095458984,28.05021095275879
1195,105907,15.096961975097656,84.90303802490234
1196,108111,13.284872055053711,86.71512603759766
1197,108530,35.3469123840332,64.65308380126953
1198,108887,74.05892181396484,25.941082000732422
1199,105720,11.066296577453613,88.93370819091797
1200,109710,86.49571228027344,13.504281997680664
1201,109498,30.236753463745117,69.76324462890625
1202,136697,59.518646240234375,40.48134994506836
1203,108467,68.2144775390625,31.785520553588867
1204,108099,35.89152145385742,64.10847473144531
1205,108440,66.93894958496094,33.06105422973633
1206,108190,58.26700210571289,41.73299789428711
1207,136732,42.04051971435547,57.9594841003418
1208,109057,41.95625305175781,58.04374694824219
1209,160505,23.021800994873047,76.97819519042969
1210,109481,86.68696594238281,13.31302547454834
1211,108654,76.5668716430664,23.433122634887695
1212,108259,54.72569274902344,45.27430725097656
1213,108473,91.84654998779297,8.153453826904297
1214,163510,70.86398315429688,29.136016845703125
1215,108330,57.11349105834961,42.88650894165039
1216,108424,69.30461883544922,30.69537925720215
1217,107125,40.36620330810547,59.63380432128906
1218,109032,62.35977554321289,37.64022445678711
1219,109403,25.477680206298828,74.52232360839844
1220,108669,79.70942687988281,20.29057502746582
1221,136788,63.01551055908203,36.9844970703125
1222,136861,60.04707336425781,39.95293426513672
1223,109121,59.21391296386719,40.78608322143555
1224,104698,9.385866165161133,90.6141357421875
1225,107038,56.287681579589844,43.71232223510742
1226,136885,58.72528076171875,41.274723052978516
1227,105638,8.1630859375,91.8369140625
1228,136743,51.0695686340332,48.93043518066406
1229,108435,91.81364440917969,8.186357498168945
1230,107066,26.246612548828125,73.75338745117188
1231,106142,20.222272872924805,79.77772521972656
1232,163503,34.98133850097656,65.01866149902344
1233,136605,58.15450668334961,41.84550094604492
1234,108475,87.03366088867188,12.966338157653809
1235,108418,78.43585968017578,21.564149856567383
1236,108245,87.53888702392578,12.461112022399902
1237,136750,51.107906341552734,48.892086029052734
1238,109486,76.38536071777344,23.614639282226562
1239,107410,4.280571460723877,95.71943664550781
1240,109385,65.1574935913086,34.842498779296875
1241,305444,5.723880290985107,94.27611541748047
1242,109406,83.41144561767578,16.58854866027832
1243,136768,45.91058349609375,54.089420318603516
1244,108972,71.472900390625,28.527095794677734
1245,107967,88.45331573486328,11.546689987182617
1246,104880,32.11827850341797,67.88172149658203
1247,107499,23.216859817504883,76.78314208984375
1248,108273,80.11715698242188,19.882835388183594
1249,164014,44.81714630126953,55.1828498840332
1250,108789,41.96342086791992,58.036582946777344
1251,108948,83.45990753173828,16.540088653564453
1252,159529,19.65962791442871,80.34037017822266
1253,107907,74.12664031982422,25.873363494873047
1254,109814,90.10840606689453,9.89159107208252
1255,136537,94.1661148071289,5.833892345428467
1256,108405,63.26418685913086,36.73582077026367
1257,109278,75.2305908203125,24.769411087036133
1258,108626,88.81511688232422,11.184881210327148
1259,108722,51.292991638183594,48.707000732421875
1260,107147,40.84128952026367,59.15870666503906
1261,108686,82.10100555419922,17.89899444580078
1262,108724,17.73450469970703,82.26549530029297
1263,107919,46.87929916381836,53.12070083618164
1264,109346,54.41059875488281,45.58940124511719
1265,107181,36.14522933959961,63.85477066040039
1266,107571,48.24321746826172,51.75677490234375
1267,136469,51.92621994018555,48.07377624511719
1268,108848,79.6883773803711,20.311622619628906
1269,136523,63.50529098510742,36.494712829589844
1270,109126,56.57550048828125,43.42449951171875
1271,108026,59.71530532836914,40.284690856933594
1272,107319,13.605752944946289,86.39424896240234
1273,108795,79.19571685791016,20.804275512695312
1274,136495,55.13320541381836,44.866790771484375
1275,108917,65.16349792480469,34.83650207519531
1276,108727,52.00942611694336,47.99057388305664
1277,136688,37.308712005615234,62.6912956237793
1278,109725,96.31263732910156,3.6873619556427
1279,108999,53.961158752441406,46.03884506225586
1280,108441,72.54547119140625,27.454530715942383
1281,136908,74.18257141113281,25.817432403564453
1282,163001,23.129283905029297,76.87071990966797
1283,109528,41.59046936035156,58.40953063964844
1284,109222,60.82678985595703,39.17321014404297
1285,108784,75.53550720214844,24.46449089050293
1286,108828,80.4997329711914,19.500272750854492
1287,107148,64.61254119873047,35.387454986572266
1288,107885,24.23105239868164,75.76895141601562
1289,109442,32.28324508666992,67.71675109863281
1290,108522,76.96160125732422,23.03840446472168
1291,108733,39.16087341308594,60.8391227722168
1292,106439,4.237015247344971,95.76299285888672
1293,109047,64.41690826416016,35.58309555053711
1294,109741,84.39399719238281,15.606008529663086
1295,108307,69.4298324584961,30.570167541503906
1296,108314,88.86238098144531,11.137619972229004
1297,108855,76.91450500488281,23.085498809814453
1298,108792,79.77497100830078,20.225027084350586
1299,107627,47.96006393432617,52.03993225097656
1300,107195,56.666534423828125,43.333465576171875
1301,107897,25.45364761352539,74.54634857177734
1302,108774,37.61300277709961,62.38699722290039
1303,104761,38.339935302734375,61.660057067871094
1304,136727,57.8117790222168,42.1882209777832
1305,109028,84.79204559326172,15.20794677734375
1306,106281,2.6413002014160156,97.35870361328125
1307,108962,73.04143524169922,26.958560943603516
1308,109616,52.584476470947266,47.41552734375
1309,136577,58.43198776245117,41.56801223754883
1310,108504,52.5709342956543,47.4290657043457
1311,108514,55.89457321166992,44.105430603027344
1312,109080,78.29598999023438,21.704008102416992
1313,136501,61.68315887451172,38.31684112548828
1314,108762,58.87560272216797,41.124393463134766
1315,108256,65.27625274658203,34.723751068115234
1316,108345,59.36680603027344,40.63319778442383
1317,108817,64.70651245117188,35.29349136352539
1318,108471,83.722900390625,16.277099609375
1319,108485,97.1255874633789,2.874406099319458
1320,108775,62.64740753173828,37.352596282958984
1321,108393,34.20376205444336,65.79623413085938
1322,108644,82.22952270507812,17.770471572875977
1323,109487,76.82018280029297,23.17981719970703
1324,108882,88.2289810180664,11.771018981933594
1325,168501,17.653451919555664,82.34654998779297
1326,104920,57.028663635253906,42.971336364746094
1327,108302,49.450050354003906,50.54995346069336
1328,109537,87.27091217041016,12.729081153869629
1329,108947,63.21156692504883,36.78843307495117
1330,108044,6.857302665710449,93.14269256591797
1331,136419,49.55211639404297,50.447879791259766
1332,109529,82.82695770263672,17.17304801940918
1333,109489,77.77973175048828,22.220272064208984
1334,159506,31.782785415649414,68.21720886230469
1335,108183,25.998676300048828,74.00132751464844
1336,108920,59.795230865478516,40.20477294921875
1337,108317,60.972023010253906,39.02797317504883
1338,105705,44.02330017089844,55.97669982910156
1339,104482,38.29358673095703,61.70641326904297
1340,107036,46.72701644897461,53.272987365722656
1341,108832,79.0319595336914,20.968046188354492
1342,109350,87.25188446044922,12.748117446899414
1343,104435,33.4225959777832,66.57740783691406
1344,108241,62.39349365234375,37.606510162353516
1345,108109,50.983375549316406,49.01662826538086
1346,108716,58.37604522705078,41.62396240234375
1347,136907,38.51218032836914,61.487823486328125
1348,109809,49.30852127075195,50.69147491455078
1349,108523,78.02490234375,21.975095748901367
1350,108519,80.94657897949219,19.053424835205078
1351,109411,61.67823028564453,38.3217658996582
1352,109449,65.39443969726562,34.60556411743164
1353,104774,34.50404357910156,65.49595642089844
1354,107145,37.065773010253906,62.93423080444336
1355,108234,85.99386596679688,14.006129264831543
1356,136824,62.059295654296875,37.940704345703125
1357,108825,66.23599243164062,33.76400375366211
1358,108142,9.343690872192383,90.65631103515625
1359,108615,71.97470092773438,28.02530288696289
1360,109177,88.94538116455078,11.054619789123535
1361,109854,70.8628921508789,29.137104034423828
1362,106028,20.876176834106445,79.12382507324219
1363,107124,31.599733352661133,68.40026092529297
1364,108771,79.37482452392578,20.62517738342285
1365,109434,34.34214782714844,65.65785217285156
1366,108573,54.755367279052734,45.244632720947266
1367,106268,9.58263111114502,90.41736602783203
1368,109405,28.72428321838379,71.27572631835938
1369,104964,49.17462921142578,50.82537078857422
1370,108292,70.36215209960938,29.637845993041992
1371,136889,77.57090759277344,22.429094314575195
1372,109628,58.043128967285156,41.95686721801758
1373,104518,86.02195739746094,13.978044509887695
1374,109543,68.94830322265625,31.051698684692383
1375,108755,57.0714111328125,42.928592681884766
1376,108386,70.21844482421875,29.78155517578125
1377,162508,71.56981658935547,28.430187225341797
1378,108598,53.6146354675293,46.38536834716797
1379,108961,56.61509704589844,43.38490295410156
1380,108527,48.961788177490234,51.038211822509766
1381,109638,76.944580078125,23.055410385131836
1382,107974,79.01447296142578,20.98552894592285
1383,109726,85.6485366821289,14.351463317871094
1384,107736,12.715967178344727,87.28402709960938
1385,109021,84.09538269042969,15.904614448547363
1386,108529,69.10327911376953,30.89671516418457
1387,108640,33.0640869140625,66.9359130859375
1388,108969,93.95314025878906,6.046862602233887
1389,109712,81.20674133300781,18.79326629638672
1390,108295,30.83493423461914,69.16506958007812
1391,106199,4.386953353881836,95.61305236816406
1392,109371,60.32400131225586,39.67599868774414
1393,108991,89.80229949951172,10.197704315185547
1394,108665,68.71646881103516,31.283531188964844
1395,104642,13.749931335449219,86.25006866455078
1396,108881,74.87312316894531,25.12687110900879
1397,136684,77.75851440429688,22.241485595703125
1398,106742,44.04804229736328,55.95195770263672
1399,108498,76.2618637084961,23.738128662109375
1400,107618,47.752647399902344,52.24735641479492
1401,109060,49.937644958496094,50.06235885620117
1402,109417,56.93349838256836,43.06649398803711
1403,108262,63.405418395996094,36.59458541870117
1404,108672,65.92130279541016,34.078697204589844
1405,108554,71.5567398071289,28.44325828552246
1406,105163,30.280208587646484,69.71978759765625
1407,109544,58.16792297363281,41.83207702636719
1408,164527,62.04023361206055,37.95977020263672
1409,108209,30.244468688964844,69.75553131103516
1410,105925,10.33340072631836,89.66659545898438
1411,136518,44.63664627075195,55.36335754394531
1412,108770,71.6912841796875,28.3087215423584
1413,109494,62.09524154663086,37.90475845336914
1414,107976,53.952239990234375,46.047752380371094
1415,108919,34.90104293823242,65.09895324707031
1416,107194,67.63456726074219,32.36543273925781
1417,223501,85.68511199951172,14.314895629882812
1418,109635,87.61190795898438,12.388089179992676
1419,107247,6.589086532592773,93.4109115600586
1420,108383,81.56452941894531,18.43547821044922
1421,136722,61.253177642822266,38.746826171875
1422,108710,49.03059768676758,50.969398498535156
1423,108492,64.66203308105469,35.33796310424805
1424,108836,58.073974609375,41.926025390625
1425,109217,69.27847290039062,30.721527099609375
1426,160018,32.813148498535156,67.18685913085938
1427,109742,85.4400634765625,14.5599365234375
1428,108243,79.2580337524414,20.741968154907227
1429,109574,30.23162269592285,69.76837921142578
1430,106190,9.135976791381836,90.86402130126953
1431,109130,41.92060852050781,58.07939910888672
1432,107951,83.2579345703125,16.742061614990234
1433,109513,33.0504035949707,66.94960021972656
1434,108687,74.74524688720703,25.254756927490234
1435,109092,29.81667137145996,70.1833267211914
1436,106110,10.604156494140625,89.39583587646484
1437,136516,67.09609985351562,32.90390396118164
1438,108809,65.12065887451172,34.87933349609375
1439,109147,42.38658142089844,57.6134147644043
1440,136671,80.38517761230469,19.61482810974121
1441,164019,74.78593444824219,25.21406364440918
1442,107982,82.1123046875,17.8876953125
1443,108018,90.6841812133789,9.315818786621094
1444,108772,77.0290756225586,22.970922470092773
1445,108448,85.50458526611328,14.495409965515137
1446,136493,70.4592514038086,29.54075050354004
1447,136796,81.2040023803711,18.796003341674805
1448,108978,83.9513931274414,16.048608779907227
1449,108549,71.42781066894531,28.57218360900879
1450,109823,46.775306701660156,53.224693298339844
1451,109364,59.5904426574707,40.40956115722656
1452,109351,62.642906188964844,37.35708999633789
1453,104904,62.657814025878906,37.34218215942383
1454,136918,69.89851379394531,30.101486206054688
1455,108590,54.06028747558594,45.93971252441406
1456,108427,85.43190002441406,14.568093299865723
1457,136856,67.30633544921875,32.69366455078125
1458,164502,91.63670349121094,8.363292694091797
1459,108699,33.093196868896484,66.90680694580078
1460,136599,23.22079086303711,76.77921295166016
1461,109038,85.75495910644531,14.245033264160156
1462,108481,93.88311004638672,6.11688756942749
1463,136734,47.4922981262207,52.50770568847656
1464,109412,38.232757568359375,61.767242431640625
1465,108956,81.76558685302734,18.23441505432129
1466,108904,85.15350341796875,14.8464937210083
1467,136791,68.07569122314453,31.924306869506836
1468,109300,33.9741325378418,66.02587127685547
1469,164516,93.78643035888672,6.213573932647705
1470,136717,90.40787506103516,9.59212589263916
1471,106702,26.59333610534668,73.40666198730469
1472,109165,84.53718566894531,15.46281909942627
1473,136457,65.34771728515625,34.65228271484375
1474,107174,44.418792724609375,55.58121109008789
1475,108717,49.61520004272461,50.384796142578125
1476,108660,57.05323791503906,42.94676208496094
1477,109172,96.45828247070312,3.5417158603668213
1478,106233,15.608112335205078,84.39189147949219
1479,108570,62.93471908569336,37.065277099609375
1480,108325,62.2728271484375,37.7271728515625
1481,109381,49.99700927734375,50.00299072265625
1482,136763,31.632774353027344,68.36722564697266
1483,108340,32.3242301940918,67.67576599121094
1484,109848,61.50664138793945,38.49335861206055
1485,108675,27.73878288269043,72.26121520996094
1486,109247,83.36939239501953,16.630605697631836
1487,109451,80.49504089355469,19.50495719909668
1488,108584,76.6137924194336,23.38620948791504
1489,107334,31.67045783996582,68.32954406738281
1490,136735,66.17481994628906,33.825172424316406
1491,107278,17.380720138549805,82.61927795410156
1492,109734,68.66351318359375,31.33648109436035
1493,136899,62.44657516479492,37.55342483520508
1494,108227,93.3028335571289,6.697168350219727
1495,108625,86.65998077392578,13.340025901794434
1496,108816,73.15802001953125,26.841983795166016
1497,109546,5.299055099487305,94.70094299316406
1498,108664,78.323486328125,21.6765193939209
1499,105159,7.990631580352783,92.00936889648438
1500,107153,39.11264419555664,60.88735580444336
1501,106901,26.006572723388672,73.99342346191406
1502,136472,49.68794250488281,50.31206130981445
1503,108610,55.306602478027344,44.69340133666992
1504,109006,68.79924774169922,31.20075225830078
1505,108401,93.97238159179688,6.027617931365967
1506,108130,34.713478088378906,65.28651428222656
1507,106072,20.89006233215332,79.10993957519531
1508,105162,22.975187301635742,77.02481079101562
1509,108300,46.161537170410156,53.838462829589844
1510,107873,75.115234375,24.884765625
1511,108249,53.6219367980957,46.37806701660156
1512,108880,71.53572082519531,28.464279174804688
1513,136887,68.96124267578125,31.038755416870117
1514,109068,72.45136260986328,27.548646926879883
1515,109221,56.35151290893555,43.64849090576172
1516,136497,54.511688232421875,45.488304138183594
1517,136563,47.550018310546875,52.44997787475586
1518,109104,52.533103942871094,47.46689224243164
1519,109717,92.51119232177734,7.488805770874023
1520,108395,38.6383056640625,61.36170196533203
1521,109443,59.752620697021484,40.247379302978516
1522,136865,51.109188079833984,48.890811920166016
1523,108389,82.82770538330078,17.172298431396484
1524,108983,78.55144500732422,21.44854736328125
1525,108693,83.58594512939453,16.41405487060547
1526,107114,16.6472225189209,83.352783203125
1527,107989,67.38465881347656,32.61533737182617
1528,109284,28.958627700805664,71.04137420654297
1529,105142,23.525800704956055,76.47420501708984
