,school_id,prob_fail,prob_pass
1530,109637,82.56719970703125,17.43280029296875
1531,136579,69.73445129394531,30.265544891357422
1532,109085,79.01465606689453,20.9853458404541
1533,108391,45.940185546875,54.059810638427734
1534,159527,17.241832733154297,82.75817108154297
1535,109176,76.7800521850586,23.21994972229004
1536,104668,46.03508377075195,53.96491241455078
1537,107635,46.98056411743164,53.01943588256836
1538,109081,86.57953643798828,13.42046070098877
1539,136426,26.441320419311523,73.55867767333984
1540,108786,77.72907257080078,22.270923614501953
1541,108344,52.89690017700195,47.10310363769531
1542,109394,58.702754974365234,41.297245025634766
1543,109260,63.36375427246094,36.63624954223633
1544,108888,43.42399978637695,56.57600784301758
1545,107613,65.45044708251953,34.54955291748047
1546,109466,62.895076751708984,37.10492706298828
1547,109192,81.33094787597656,18.669050216674805
1548,136840,42.86753845214844,57.1324577331543
1549,108963,92.90687561035156,7.093128681182861
1550,109171,47.09965133666992,52.90034484863281
1551,108447,51.24798583984375,48.752017974853516
1552,104517,49.557769775390625,50.442230224609375
1553,104466,50.58671188354492,49.413291931152344
1554,104472,58.699214935302734,41.300785064697266
1555,109729,69.38764190673828,30.61235809326172
1556,136916,38.770084381103516,61.229915618896484
1557,108258,54.58919906616211,45.41079330444336
1558,109173,23.093505859375,76.906494140625
1559,107983,68.81734466552734,31.182659149169922
1560,108870,53.67656326293945,46.32343292236328
1561,107911,83.0126724243164,16.98732566833496
1562,105989,1.1949303150177002,98.8050765991211
1563,106969,3.371645927429199,96.62835693359375
1564,107950,31.5654239654541,68.4345703125
1565,108532,59.23405838012695,40.76593780517578
1566,107120,15.418500900268555,84.58149719238281
1567,108285,42.20634460449219,57.79365158081055
1568,164531,54.27241516113281,45.72758865356445
1569,108508,71.11846160888672,28.88153839111328
1570,136822,44.180213928222656,55.81978988647461
1571,107192,27.27109718322754,72.7289047241211
1572,104439,66.18765258789062,33.812339782714844
1573,161001,51.49174499511719,48.50825881958008
1574,136557,56.70429992675781,43.29570007324219
1575,108811,66.04902648925781,33.95097732543945
1576,108980,16.5216064453125,83.4783935546875
1577,109244,64.28492736816406,35.71508026123047
1578,108979,64.6502685546875,35.3497314453125
1579,165512,53.42810821533203,46.5718994140625
1580,108235,78.61798095703125,21.382022857666016
1581,108438,60.323036193847656,39.676971435546875
1582,136524,63.240604400634766,36.7593994140625
1583,108998,71.60881805419922,28.391185760498047
1584,109511,29.19816017150879,70.80183410644531
1585,108648,53.55339050292969,46.44660949707031
1586,108474,59.92524719238281,40.07475280761719
1587,108970,64.24539184570312,35.754608154296875
1588,109835,80.75947570800781,19.240528106689453
1589,108742,65.32482147216797,34.67517852783203
1590,108310,87.00442504882812,12.99557876586914
1591,157508,62.3917236328125,37.60828399658203
1592,109767,50.13703155517578,49.86296463012695
1593,109131,62.123435974121094,37.87656021118164
1594,107985,74.42521667480469,25.574785232543945
1595,159523,17.55940818786621,82.44058990478516
1596,108275,67.36912536621094,32.63087463378906
1597,108407,85.95848846435547,14.04151725769043
1598,107528,30.912431716918945,69.08757019042969
1599,109588,22.494033813476562,77.50596618652344
1600,105908,6.130273342132568,93.8697280883789
1601,157504,12.806070327758789,87.19393157958984
1602,109035,71.30440521240234,28.695600509643555
1603,105165,11.685545921325684,88.314453125
1604,109141,25.800207138061523,74.19979858398438
1605,109719,86.64865112304688,13.351356506347656
1606,109755,37.290924072265625,62.709075927734375
1607,109143,61.9588737487793,38.0411262512207
1608,108102,66.47732543945312,33.522666931152344
1609,136884,68.61180114746094,31.38819694519043
1610,108907,82.79698181152344,17.20301055908203
1611,158518,30.51604652404785,69.48395538330078
1612,108078,14.164444923400879,85.83555603027344
1613,136540,90.25371551513672,9.746285438537598
1614,136548,79.04542541503906,20.954578399658203
1615,136694,40.09845733642578,59.901546478271484
1616,108637,93.3648910522461,6.63510799407959
1617,136808,16.435354232788086,83.56465148925781
1618,158530,75.02535247802734,24.974647521972656
1619,104961,70.73251342773438,29.26749038696289
1620,108131,36.89082717895508,63.10917663574219
1621,159504,39.199851989746094,60.800140380859375
1622,107058,51.3521728515625,48.6478271484375
1623,104926,52.3485107421875,47.6514892578125
1624,108599,69.90670776367188,30.093292236328125
1625,108537,73.67166137695312,26.328340530395508
1626,108136,19.521257400512695,80.4787368774414
1627,108244,93.71865844726562,6.281342506408691
1628,105530,0.3372401297092438,99.66276550292969
1629,107167,22.39423179626465,77.60577392578125
1630,109110,49.0421028137207,50.95789337158203
1631,108253,72.66561889648438,27.334383010864258
1632,109277,32.258827209472656,67.74117279052734
1633,109521,10.474836349487305,89.52516174316406
1634,107923,86.04241943359375,13.9575777053833
1635,109585,38.94336700439453,61.05663299560547
1636,222503,94.97901153564453,5.020990371704102
1637,108159,71.81641387939453,28.18358612060547
1638,108656,55.02644729614258,44.97355270385742
1639,109437,31.877267837524414,68.12273406982422
1640,136593,79.84059143066406,20.159404754638672
1641,107965,34.00318145751953,65.99681091308594
1642,136651,56.002689361572266,43.997310638427734
1643,108311,92.93685913085938,7.063145160675049
1644,108863,63.75823211669922,36.24177169799805
1645,109337,36.94791030883789,63.052093505859375
1646,109072,88.42497253417969,11.575026512145996
1647,108216,94.74748229980469,5.2525153160095215
1648,106064,15.605142593383789,84.39485931396484
1649,159502,29.42671775817871,70.57328033447266
1650,109186,60.56245040893555,39.43754577636719
1651,108464,64.407958984375,35.592044830322266
1652,109496,43.92085266113281,56.07914733886719
1653,136742,63.53981018066406,36.46019744873047
1654,108342,37.397377014160156,62.60262680053711
1655,108918,47.71113586425781,52.28886032104492
1656,108267,50.20644760131836,49.793548583984375
1657,109482,84.74906158447266,15.250936508178711
1658,109223,71.18424224853516,28.81576156616211
1659,104864,8.742499351501465,91.25749206542969
1660,104674,29.72145652770996,70.27853393554688
1661,109252,84.11897277832031,15.88103199005127
1662,108264,61.68608856201172,38.31391143798828
1663,107921,78.01319122314453,21.986804962158203
1664,136532,77.42474365234375,22.575265884399414
1665,107630,14.389669418334961,85.6103286743164
1666,107161,75.81770324707031,24.18229866027832
1667,109836,93.34017944335938,6.659823417663574
1668,108666,64.40999603271484,35.59001159667969
1669,108608,64.45053100585938,35.549468994140625
1670,136673,62.16135025024414,37.838645935058594
1671,109856,42.39563751220703,57.604366302490234
1672,136852,49.5523796081543,50.4476203918457
1673,109066,62.49280548095703,37.507198333740234
1674,104475,32.77425003051758,67.22574615478516
1675,107917,88.66502380371094,11.334980010986328
1676,104521,37.663475036621094,62.33652114868164
1677,108877,83.11918640136719,16.880815505981445
1678,108432,85.93236541748047,14.067636489868164
1679,136531,81.45164489746094,18.54835319519043
1680,223511,70.8443374633789,29.155668258666992
1681,107095,5.984577655792236,94.01542663574219
1682,109512,6.741103649139404,93.25889587402344
1683,136434,55.616493225097656,44.38351058959961
1684,108872,69.16497039794922,30.835025787353516
1685,136478,67.85305786132812,32.146942138671875
1686,227001,41.69328308105469,58.30671310424805
1687,136491,64.70881652832031,35.29118728637695
1688,109146,44.78779602050781,55.21220397949219
1689,109309,51.63332748413086,48.36666488647461
1690,109215,85.5274429321289,14.47255802154541
1691,164509,54.00266647338867,45.997337341308594
1692,107612,21.494434356689453,78.50556945800781
1693,108220,51.83724594116211,48.16275405883789
1694,106100,18.460412979125977,81.53958892822266
1695,136647,54.831905364990234,45.168094635009766
1696,108390,93.19031524658203,6.809689044952393
1697,108571,60.25704574584961,39.74295425415039
1698,108525,74.19813537597656,25.80186653137207
1699,108851,62.04262924194336,37.95736312866211
1700,108607,59.92075729370117,40.0792350769043
1701,108247,84.05967712402344,15.940324783325195
1702,108365,38.973304748535156,61.02669143676758
1703,108730,21.936233520507812,78.06375885009766
1704,108974,75.32716369628906,24.672836303710938
1705,108906,79.48285675048828,20.51714515686035
1706,109266,25.069595336914062,74.93040466308594
1707,108402,88.4098892211914,11.590109825134277
1708,108834,77.46175384521484,22.538240432739258
1709,108480,97.06423950195312,2.9357619285583496
1710,108627,88.18495178222656,11.815047264099121
1711,109532,37.6646842956543,62.33531188964844
1712,136676,77.26311492919922,22.736879348754883
1713,106731,31.952167510986328,68.04783630371094
1714,108736,62.83018112182617,37.16981887817383
1715,109339,85.79706573486328,14.202933311462402
1716,108204,45.6188850402832,54.3811149597168
1717,136525,49.039859771728516,50.96013641357422
1718,107527,62.85316467285156,37.14683532714844
1719,108544,61.623966217041016,38.37602996826172
1720,107896,63.241153717041016,36.75885009765625
1721,106598,27.617752075195312,72.38224792480469
1722,108149,20.88266372680664,79.11734008789062
1723,109034,79.08524322509766,20.914752960205078
1724,136547,82.39612579345703,17.603870391845703
1725,109360,18.380781173706055,81.61922454833984
1726,136603,35.359039306640625,64.64096069335938
1727,109064,76.63900756835938,23.360992431640625
1728,108493,72.57601928710938,27.42397689819336
1729,109402,89.69599914550781,10.303996086120605
1730,109463,75.46785736083984,24.53214454650879
1731,108420,90.2427749633789,9.757227897644043
1732,107372,35.29165267944336,64.70834350585938
1733,107426,55.73379898071289,44.266204833984375
1734,108521,71.8283920288086,28.171607971191406
1735,108491,60.659141540527344,39.34086227416992
1736,136910,88.36780548095703,11.632198333740234
1737,108583,52.144927978515625,47.855072021484375
1738,108556,21.351884841918945,78.64811706542969
1739,109231,59.219730377197266,40.780269622802734
1740,107156,67.31756591796875,32.682437896728516
1741,104896,48.403804779052734,51.596195220947266
1742,108531,77.7831802368164,22.216814041137695
1743,106740,44.10932922363281,55.89067459106445
1744,109477,45.834957122802734,54.165042877197266
1745,109743,91.89213562011719,8.107858657836914
1746,109539,85.16107940673828,14.83892822265625
1747,107867,86.10389709472656,13.896102905273438
1748,108453,73.3365478515625,26.6634521484375
1749,104678,20.789478302001953,79.21051788330078
1750,107531,63.46806716918945,36.53192901611328
1751,107946,69.96910858154297,30.03089141845703
1752,108283,73.17105102539062,26.828950881958008
1753,136512,63.15309524536133,36.84690475463867
1754,109357,35.81501770019531,64.18497467041016
1755,108533,61.49913024902344,38.50087356567383
1756,107599,27.364212036132812,72.63579559326172
1757,108456,44.46105194091797,55.53894805908203
1758,109850,42.96722412109375,57.03277587890625
1759,105555,2.175644874572754,97.82435607910156
1760,107339,59.04052734375,40.959468841552734
1761,136858,25.1458683013916,74.85413360595703
1762,108425,36.53431701660156,63.46567916870117
1763,109807,50.811092376708984,49.188907623291016
1764,109303,62.50529861450195,37.49470138549805
1765,107401,28.24663734436035,71.75335693359375
1766,108932,51.642513275146484,48.357486724853516
1767,107814,51.62263488769531,48.37736511230469
1768,108323,70.50892639160156,29.491065979003906
1769,109306,70.22058868408203,29.77941131591797
1770,230001,20.98917579650879,79.01082611083984
1771,109163,92.90818786621094,7.091815948486328
1772,164526,35.820457458496094,64.1795425415039
1773,107591,50.51200866699219,49.48799514770508
1774,109160,59.434173583984375,40.565826416015625
1775,109828,52.708580017089844,47.291419982910156
1776,106077,48.4760856628418,51.52391052246094
1777,108158,44.83824920654297,55.16175079345703
1778,157509,42.92607116699219,57.07392883300781
1779,108403,87.5993881225586,12.400617599487305
1780,108705,61.89872741699219,38.101280212402344
1781,108294,36.101619720458984,63.89838409423828
1782,109421,59.08500671386719,40.91499328613281
1783,108223,94.35011291503906,5.649887561798096
1784,160508,18.61927032470703,81.38072967529297
1785,108397,62.462703704833984,37.53729248046875
1786,109194,71.83891296386719,28.16108512878418
1787,108751,81.99014282226562,18.009859085083008
1788,106722,12.676586151123047,87.32341766357422
1789,109316,27.37779998779297,72.62220764160156
1790,136687,78.92993927001953,21.07006072998047
1791,109826,54.14439392089844,45.85560607910156
1792,109261,55.47941207885742,44.52058410644531
1793,108628,44.72279739379883,55.277198791503906
1794,136500,21.978254318237305,78.02174377441406
1795,109401,45.17720031738281,54.82280349731445
1796,108410,29.727214813232422,70.27278900146484
1797,109817,65.67028045654297,34.32971954345703
1798,107532,13.47814655303955,86.52185821533203
1799,109135,66.42535400390625,33.574642181396484
1800,136583,44.105262756347656,55.89473342895508
1801,108290,30.392560958862305,69.60743713378906
1802,108797,68.81663513183594,31.1833553314209
1803,109011,76.1419906616211,23.858009338378906
1804,109164,85.58135986328125,14.418639183044434
1805,108631,81.17623138427734,18.823768615722656
1806,109533,82.48702239990234,17.512977600097656
1807,109162,78.51704406738281,21.482952117919922
1808,108911,61.46687316894531,38.53313064575195
1809,107586,57.81830596923828,42.18169021606445
1810,108952,68.15583038330078,31.84417152404785
1811,136660,68.53194427490234,31.46805763244629
1812,108487,80.48402404785156,19.515972137451172
1813,109059,80.5345230102539,19.465471267700195
1814,107365,26.851856231689453,73.14813995361328
1815,136539,88.12389373779297,11.87610149383545
1816,108284,71.57318878173828,28.426807403564453
1817,104879,16.48662567138672,83.51338195800781
1818,104915,58.674442291259766,41.325557708740234
1819,109633,64.72733306884766,35.272674560546875
1820,136458,57.793270111083984,42.206729888916016
1821,136536,80.72473907470703,19.275264739990234
1822,165511,54.22523498535156,45.7747688293457
1823,109561,28.544919967651367,71.455078125
1824,109185,83.16423034667969,16.83576774597168
1825,109290,69.25935363769531,30.740646362304688
1826,109319,25.682119369506836,74.31788635253906
1827,105645,4.844959735870361,95.15504455566406
1828,108446,61.23961639404297,38.76038360595703
1829,109205,47.10101318359375,52.89898681640625
1830,165010,66.32207489013672,33.67792510986328
1831,107961,56.37373352050781,43.62627029418945
1832,162501,15.68627643585205,84.313720703125
1833,109270,54.31275939941406,45.6872444152832
1834,108959,75.88813018798828,24.111875534057617
1835,109408,94.21279907226562,5.787194728851318
1836,109254,87.20962524414062,12.790380477905273
1837,136595,49.56298828125,50.437007904052734
1838,108238,91.4063720703125,8.593626022338867
1839,108050,11.923571586608887,88.07643127441406
1840,108488,70.25459289550781,29.745399475097656
1841,108308,68.15138244628906,31.848621368408203
1842,105919,19.042612075805664,80.95738983154297
1843,105958,13.58222770690918,86.41777801513672
1844,107492,17.96489906311035,82.03510284423828
1845,108545,63.796871185302734,36.203128814697266
1846,107162,37.526763916015625,62.473236083984375
1847,107523,63.15074157714844,36.84925842285156
1848,108172,25.63233757019043,74.36766815185547
1849,108061,77.0456314086914,22.954370498657227
1850,104881,35.10152053833008,64.89847564697266
1851,136522,63.90848922729492,36.09150695800781
1852,109695,33.474205017089844,66.52579498291016
1853,107430,49.95197296142578,50.048030853271484
1854,108543,75.50164794921875,24.498355865478516
1855,108431,82.45989990234375,17.540096282958984
1856,108052,36.32810592651367,63.67189407348633
1857,107006,37.29832458496094,62.70167922973633
1858,136737,65.85298919677734,34.147010803222656
1859,109358,65.50629425048828,34.493709564208984
1860,136777,81.96401977539062,18.035972595214844
1861,109090,90.87509155273438,9.124907493591309
1862,106132,2.946251153945923,97.05374908447266
1863,108016,86.0826644897461,13.917335510253906
1864,107845,6.085843086242676,93.91415405273438
1865,108702,18.5797061920166,81.4202880859375
1866,109275,82.54236602783203,17.457632064819336
1867,107948,70.57079315185547,29.429201126098633
1868,108509,65.34095001220703,34.6590576171875
1869,107032,60.081417083740234,39.9185905456543
1870,107628,24.766096115112305,75.23390197753906
1871,108137,25.924152374267578,74.07585144042969
1872,109396,83.25545501708984,16.744543075561523
1873,108202,90.33048248291016,9.669522285461426
1874,109128,72.78596496582031,27.214035034179688
1875,109469,66.18666076660156,33.81333923339844
1876,104465,26.774396896362305,73.2256088256836
1877,108697,86.48303985595703,13.516965866088867
1878,107130,47.01545333862305,52.98454666137695
1879,136890,59.39866256713867,40.60133361816406
1880,108801,70.25911712646484,29.74087905883789
1881,107880,37.93201446533203,62.06797790527344
1882,106892,50.50772476196289,49.492271423339844
1883,109091,45.782928466796875,54.217071533203125
1884,107597,26.013357162475586,73.98664093017578
1885,108175,64.93390655517578,35.06608963012695
1886,136571,80.77286529541016,19.227130889892578
1887,109846,60.1724853515625,39.82750701904297
1888,106063,23.23086929321289,76.76913452148438
1889,107577,67.31477355957031,32.68523025512695
1890,109267,36.55304718017578,63.44695281982422
1891,109834,84.58553314208984,15.41446590423584
1892,108421,35.54081726074219,64.45918273925781
1893,109349,35.34625244140625,64.65374755859375
1894,109214,83.12451171875,16.87548828125
1895,107353,15.525094032287598,84.47490692138672
1896,107033,19.4882869720459,80.51171112060547
1897,109289,46.71200180053711,53.288002014160156
1898,106719,11.862317085266113,88.13768005371094
1899,107890,88.19254302978516,11.807455062866211
1900,136811,42.54623794555664,57.453758239746094
1901,104483,14.327648162841797,85.67234802246094
1902,104511,74.29299926757812,25.707000732421875
1903,109137,72.72587585449219,27.274126052856445
1904,108304,87.9537582397461,12.046247482299805
1905,136813,32.19266891479492,67.80733489990234
1906,109815,68.93722534179688,31.062772750854492
1907,106726,10.953017234802246,89.04698181152344
1908,109342,84.40711212158203,15.592886924743652
1909,109179,93.47753143310547,6.522475719451904
1910,136773,57.58621597290039,42.413787841796875
1911,136430,57.809715270996094,42.19028854370117
1912,107226,13.41885757446289,86.58113861083984
1913,109067,75.05644989013672,24.943544387817383
1914,136672,48.93586349487305,51.06413269042969
1915,108548,65.04658508300781,34.95341873168945
1916,109053,76.31317138671875,23.68682861328125
1917,109625,32.76161193847656,67.23838806152344
1918,163002,72.1893539428711,27.810651779174805
1919,104609,23.659637451171875,76.34036254882812
1920,136530,83.91655731201172,16.083446502685547
1921,136444,31.439453125,68.560546875
1922,108749,56.54890441894531,43.45109939575195
1923,108650,76.15757751464844,23.842416763305664
1924,109575,15.489636421203613,84.5103530883789
1925,104514,58.71272277832031,41.28727722167969
1926,107594,63.218326568603516,36.78167724609375
1927,106133,4.445301532745361,95.55469512939453
1928,109738,95.64512634277344,4.354877471923828
1929,107625,40.62189483642578,59.37811279296875
1930,109663,26.73455810546875,73.26544189453125
1931,108642,74.51641845703125,25.483577728271484
1932,167501,78.45076751708984,21.54923439025879
1933,109626,53.040714263916016,46.959285736083984
1934,108316,80.55249786376953,19.447494506835938
1935,109791,42.31810760498047,57.681888580322266
1936,109506,76.7027359008789,23.297258377075195
1937,104763,37.863365173339844,62.13663864135742
1938,109151,45.702457427978516,54.297542572021484
1939,107980,36.91688919067383,63.08311080932617
1940,105695,9.104520797729492,90.89547729492188
1941,109294,74.85035705566406,25.149646759033203
1942,109314,31.285602569580078,68.71440124511719
1943,164520,37.12697219848633,62.87303161621094
1944,108879,72.6841812133789,27.31581687927246
1945,108211,83.3188705444336,16.68113136291504
1946,109272,68.81134796142578,31.18865203857422
1947,108923,30.573139190673828,69.4268569946289
1948,108422,72.05211639404297,27.947879791259766
1949,136810,67.31777954101562,32.682228088378906
1950,108815,82.72441864013672,17.27558135986328
1951,109425,65.46233367919922,34.53767013549805
1952,108501,70.1570053100586,29.843000411987305
1953,108986,62.99675750732422,37.00324249267578
1954,106914,3.5779523849487305,96.42204284667969
1955,136812,58.09499740600586,41.905006408691406
1956,107947,76.87120819091797,23.12879180908203
1957,108985,84.07443237304688,15.92556381225586
1958,136731,79.65348052978516,20.346519470214844
1959,107993,25.502607345581055,74.49739837646484
1960,109847,58.516387939453125,41.483604431152344
1961,109485,70.1482162475586,29.851781845092773
1962,108205,52.10793685913086,47.89206314086914
1963,225501,86.64083862304688,13.359153747558594
1964,108288,69.38101959228516,30.618980407714844
1965,107688,53.14272689819336,46.857269287109375
1966,107054,54.2191162109375,45.7808837890625
1967,107651,8.795135498046875,91.2048568725586
1968,136437,38.000099182128906,61.99990463256836
1969,109344,40.2515754699707,59.7484245300293
1970,108852,73.38483428955078,26.615163803100586
1971,104428,23.938720703125,76.061279296875
1972,108138,34.09657669067383,65.9034194946289
1973,106766,43.8946647644043,56.10533905029297
1974,108954,87.66313171386719,12.336872100830078
1975,136728,84.8268814086914,15.173116683959961
1976,109014,74.77383422851562,25.226167678833008
1977,109280,54.35590744018555,45.64409637451172
1978,136489,51.63245391845703,48.36754608154297
1979,108059,37.128971099853516,62.87103271484375
1980,108252,61.211978912353516,38.78802490234375
1981,109234,59.5888786315918,40.41111373901367
1982,108711,67.20008850097656,32.79991149902344
1983,106192,51.6399040222168,48.36009979248047
1984,107434,42.16776657104492,57.83224105834961
1985,104492,14.846426010131836,85.15357208251953
1986,136630,18.39253044128418,81.60746765136719
1987,107624,62.5108528137207,37.48914337158203
1988,108967,74.27135467529297,25.728639602661133
1989,109336,80.479736328125,19.520265579223633
1990,108892,27.758464813232422,72.24153900146484
1991,136769,47.50880432128906,52.49119567871094
1992,109087,45.37200164794922,54.62800216674805
1993,163506,51.27870559692383,48.72129440307617
1994,106216,4.135629653930664,95.86437225341797
1995,109831,85.36969757080078,14.63031005859375
1996,108856,51.24049377441406,48.75950241088867
1997,107363,75.80095672607422,24.199050903320312
1998,107981,46.73700714111328,53.26298904418945
1999,104703,7.406196594238281,92.59380340576172
2000,108743,66.72064971923828,33.27935028076172
2001,108503,35.68415832519531,64.31584167480469
2002,108229,91.60203552246094,8.397970199584961
2003,108240,20.95244598388672,79.04754638671875
2004,106022,41.90900421142578,58.09099578857422
2005,107877,76.97049713134766,23.029499053955078
2006,107892,50.346038818359375,49.65395736694336
2007,108617,60.5346794128418,39.46531295776367
2008,107171,35.28603744506836,64.71395874023438
2009,109220,62.61042785644531,37.38956832885742
2010,136780,55.89311599731445,44.10688400268555
2011,164008,42.121826171875,57.878173828125
2012,106692,11.665790557861328,88.3342056274414
2013,136582,62.41445541381836,37.585540771484375
2014,107888,27.230125427246094,72.76986694335938
2015,109093,46.17415237426758,53.82584762573242
2016,107869,59.82871627807617,40.17127990722656
2017,108781,58.40412521362305,41.59587097167969
2018,136825,39.55926513671875,60.440731048583984
2019,109527,70.29241180419922,29.707590103149414
2020,108384,74.47547912597656,25.524520874023438
2021,105928,8.102171897888184,91.89781951904297
2022,109235,44.37773513793945,55.62226867675781
2023,107533,55.19271469116211,44.807289123535156
2024,164016,73.5035171508789,26.496482849121094
2025,109323,90.19020080566406,9.809791564941406
2026,108321,77.32940673828125,22.670597076416016
2027,105145,29.6141414642334,70.38585662841797
2028,105144,24.53873062133789,75.46126556396484
2029,136503,56.9987907409668,43.0012092590332
2030,136485,62.978981018066406,37.021018981933594
2031,108024,32.24827575683594,67.75172424316406
2032,108773,61.14570999145508,38.85429382324219
2033,108941,31.799598693847656,68.20039367675781
